Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 63
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 17

    (29) expression -> MINUS . expression MINUS
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 64
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 18

    (31) expression -> BIT_NEG . expression
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 65
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 19

    (32) expression -> NOT . expression
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 66
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 20

    (33) expression -> LPAREN . expression RPAREN
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 67
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 21

    (58) expression -> primitive .

    PLUS            reduce using rule 58 (expression -> primitive .)
    MINUS           reduce using rule 58 (expression -> primitive .)
    MUL             reduce using rule 58 (expression -> primitive .)
    DIV             reduce using rule 58 (expression -> primitive .)
    EXP             reduce using rule 58 (expression -> primitive .)
    MOD             reduce using rule 58 (expression -> primitive .)
    BIT_AND         reduce using rule 58 (expression -> primitive .)
    BIT_OR          reduce using rule 58 (expression -> primitive .)
    IN              reduce using rule 58 (expression -> primitive .)
    NOT             reduce using rule 58 (expression -> primitive .)
    EQ              reduce using rule 58 (expression -> primitive .)
    NEQ             reduce using rule 58 (expression -> primitive .)
    GT              reduce using rule 58 (expression -> primitive .)
    GTE             reduce using rule 58 (expression -> primitive .)
    LT              reduce using rule 58 (expression -> primitive .)
    LTE             reduce using rule 58 (expression -> primitive .)
    AND             reduce using rule 58 (expression -> primitive .)
    OR              reduce using rule 58 (expression -> primitive .)
    MAIN            reduce using rule 58 (expression -> primitive .)
    SETOUT          reduce using rule 58 (expression -> primitive .)
    GETIN           reduce using rule 58 (expression -> primitive .)
    FOR             reduce using rule 58 (expression -> primitive .)
    WHILE           reduce using rule 58 (expression -> primitive .)
    PROCCES         reduce using rule 58 (expression -> primitive .)
    IDENTIFIER      reduce using rule 58 (expression -> primitive .)
    BIT_NEG         reduce using rule 58 (expression -> primitive .)
    LPAREN          reduce using rule 58 (expression -> primitive .)
    LSQBRACK        reduce using rule 58 (expression -> primitive .)
    IF              reduce using rule 58 (expression -> primitive .)
    NUM_INT         reduce using rule 58 (expression -> primitive .)
    NUM_FLOAT       reduce using rule 58 (expression -> primitive .)
    TRUE            reduce using rule 58 (expression -> primitive .)
    FALSE           reduce using rule 58 (expression -> primitive .)
    RSQBRACK        reduce using rule 58 (expression -> primitive .)
    COMMA           reduce using rule 58 (expression -> primitive .)
    LOOP            reduce using rule 58 (expression -> primitive .)
    END             reduce using rule 58 (expression -> primitive .)
    ELSE            reduce using rule 58 (expression -> primitive .)
    DO              reduce using rule 58 (expression -> primitive .)
    RPAREN          reduce using rule 58 (expression -> primitive .)
    THEN            reduce using rule 58 (expression -> primitive .)
    COLON           reduce using rule 58 (expression -> primitive .)
    ARROW_LTR       reduce using rule 58 (expression -> primitive .)
    ARROW_RTL       reduce using rule 58 (expression -> primitive .)


state 22

    (49) if_statement -> IF . expression THEN statement_list END
    (50) if_statement -> IF . expression THEN statement_list ELSE statement_list END
    (51) if_statement -> IF . expression THEN statement_list ELSE if_statement
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
    (42) expression -> . identifier LSQBRACK expression RSQBRACK
    (43) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (44) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (45) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (46) expression -> . identifier LSQBRACK COLON RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (52) expression -> . expression IN expression
    (53) expression -> . expression NOT IN expression
    (56) expression -> . identifier DOUBLE_PLUS
    (57) expression -> . identifier DOUBLE_MINUS
    (58) expression -> . primitive
    (59) expression -> . identifier
    (65) expression -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (10) primitive -> . NUM_INT
    (11) primitive -> . NUM_FLOAT
    (12) primitive -> . boolean
    (21) boolean -> . expression EQ expression
    (22) boolean -> . expression NEQ expression
    (23) boolean -> . expression GT expression
    (24) boolean -> . expression GTE expression
    (25) boolean -> . expression LT expression
    (26) boolean -> . expression LTE expression
    (27) boolean -> . expression AND expression
    (28) boolean -> . expression OR expression
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    MINUS           shift and go to state 17
    PLUS            shift and go to state 16
    BIT_NEG         shift and go to state 18
    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    LSQBRACK        shift and go to state 9
    PROCCES         shift and go to state 57
    IDENTIFIER      shift and go to state 15
    NUM_INT         shift and go to state 23
    NUM_FLOAT       shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 68
    identifier                     shift and go to state 56
    primitive                      shift and go to state 21
    boolean                        shift and go to state 25

state 23

    (10) primitive -> NUM_INT .

    PLUS            reduce using rule 10 (primitive -> NUM_INT .)
    MINUS           reduce using rule 10 (primitive -> NUM_INT .)
    MUL             reduce using rule 10 (primitive -> NUM_INT .)
    DIV             reduce using rule 10 (primitive -> NUM_INT .)
    EXP             reduce using rule 10 (primitive -> NUM_INT .)
    MOD             reduce using rule 10 (primitive -> NUM_INT .)
    BIT_AND         reduce using rule 10 (primitive -> NUM_INT .)
    BIT_OR          reduce using rule 10 (primitive -> NUM_INT .)
    IN              reduce using rule 10 (primitive -> NUM_INT .)
    NOT             reduce using rule 10 (primitive -> NUM_INT .)
    EQ              reduce using rule 10 (primitive -> NUM_INT .)
    NEQ             reduce using rule 10 (primitive -> NUM_INT .)
    GT              reduce using rule 10 (primitive -> NUM_INT .)
    GTE             reduce using rule 10 (primitive -> NUM_INT .)
    LT              reduce using rule 10 (primitive -> NUM_INT .)
    LTE             reduce using rule 10 (primitive -> NUM_INT .)
    AND             reduce using rule 10 (primitive -> NUM_INT .)
    OR              reduce using rule 10 (primitive -> NUM_INT .)
    MAIN            reduce using rule 10 (primitive -> NUM_INT .)
    SETOUT          reduce using rule 10 (primitive -> NUM_INT .)
    GETIN           reduce using rule 10 (primitive -> NUM_INT .)
    FOR             reduce using rule 10 (primitive -> NUM_INT .)
    WHILE           reduce using rule 10 (primitive -> NUM_INT .)
    PROCCES         reduce using rule 10 (primitive -> NUM_INT .)
    IDENTIFIER      reduce using rule 10 (primitive -> NUM_INT .)
    BIT_NEG         reduce using rule 10 (primitive -> NUM_INT .)
    LPAREN          reduce using rule 10 (primitive -> NUM_INT .)
    LSQBRACK        reduce using rule 10 (primitive -> NUM_INT .)
    IF              reduce using rule 10 (primitive -> NUM_INT .)
    NUM_INT         reduce using rule 10 (primitive -> NUM_INT .)
    NUM_FLOAT       reduce using rule 10 (primitive -> NUM_INT .)
    TRUE            reduce using rule 10 (primitive -> NUM_INT .)
    FALSE           reduce using rule 10 (primitive -> NUM_INT .)
    RSQBRACK        reduce using rule 10 (primitive -> NUM_INT .)
    COMMA           reduce using rule 10 (primitive -> NUM_INT .)
    LOOP            reduce using rule 10 (primitive -> NUM_INT .)
    END             reduce using rule 10 (primitive -> NUM_INT .)
    ELSE            reduce using rule 10 (primitive -> NUM_INT .)
    DO              reduce using rule 10 (primitive -> NUM_INT .)
    RPAREN          reduce using rule 10 (primitive -> NUM_INT .)
    THEN            reduce using rule 10 (primitive -> NUM_INT .)
    COLON           reduce using rule 10 (primitive -> NUM_INT .)
    ARROW_LTR       reduce using rule 10 (primitive -> NUM_INT .)
    ARROW_RTL       reduce using rule 10 (primitive -> NUM_INT .)


state 24

    (11) primitive -> NUM_FLOAT .

    PLUS            reduce using rule 11 (primitive -> NUM_FLOAT .)
    MINUS           reduce using rule 11 (primitive -> NUM_FLOAT .)
    MUL             reduce using rule 11 (primitive -> NUM_FLOAT .)
    DIV             reduce using rule 11 (primitive -> NUM_FLOAT .)
    EXP             reduce using rule 11 (primitive -> NUM_FLOAT .)
    MOD             reduce using rule 11 (primitive -> NUM_FLOAT .)
    BIT_AND         reduce using rule 11 (primitive -> NUM_FLOAT .)
    BIT_OR          reduce using rule 11 (primitive -> NUM_FLOAT .)
    IN              reduce using rule 11 (primitive -> NUM_FLOAT .)
    NOT             reduce using rule 11 (primitive -> NUM_FLOAT .)
    EQ              reduce using rule 11 (primitive -> NUM_FLOAT .)
    NEQ             reduce using rule 11 (primitive -> NUM_FLOAT .)
    GT              reduce using rule 11 (primitive -> NUM_FLOAT .)
    GTE             reduce using rule 11 (primitive -> NUM_FLOAT .)
    LT              reduce using rule 11 (primitive -> NUM_FLOAT .)
    LTE             reduce using rule 11 (primitive -> NUM_FLOAT .)
    AND             reduce using rule 11 (primitive -> NUM_FLOAT .)
    OR              reduce using rule 11 (primitive -> NUM_FLOAT .)
    MAIN            reduce using rule 11 (primitive -> NUM_FLOAT .)
    SETOUT          reduce using rule 11 (primitive -> NUM_FLOAT .)
    GETIN           reduce using rule 11 (primitive -> NUM_FLOAT .)
    FOR             reduce using rule 11 (primitive -> NUM_FLOAT .)
    WHILE           reduce using rule 11 (primitive -> NUM_FLOAT .)
    PROCCES         reduce using rule 11 (primitive -> NUM_FLOAT .)
    IDENTIFIER      reduce using rule 11 (primitive -> NUM_FLOAT .)
    BIT_NEG         reduce using rule 11 (primitive -> NUM_FLOAT .)
    LPAREN          reduce using rule 11 (primitive -> NUM_FLOAT .)
    LSQBRACK        reduce using rule 11 (primitive -> NUM_FLOAT .)
    IF              reduce using rule 11 (primitive -> NUM_FLOAT .)
    NUM_INT         reduce using rule 11 (primitive -> NUM_FLOAT .)
    NUM_FLOAT       reduce using rule 11 (primitive -> NUM_FLOAT .)
    TRUE            reduce using rule 11 (primitive -> NUM_FLOAT .)
    FALSE           reduce using rule 11 (primitive -> NUM_FLOAT .)
    RSQBRACK        reduce using rule 11 (primitive -> NUM_FLOAT .)
    COMMA           reduce using rule 11 (primitive -> NUM_FLOAT .)
    LOOP            reduce using rule 11 (primitive -> NUM_FLOAT .)
    END             reduce using rule 11 (primitive -> NUM_FLOAT .)
    ELSE            reduce using rule 11 (primitive -> NUM_FLOAT .)
    DO              reduce using rule 11 (primitive -> NUM_FLOAT .)
    RPAREN          reduce using rule 11 (primitive -> NUM_FLOAT .)
    THEN            reduce using rule 11 (primitive -> NUM_FLOAT .)
    COLON           reduce using rule 11 (primitive -> NUM_FLOAT .)
    ARROW_LTR       reduce using rule 11 (primitive -> NUM_FLOAT .)
    ARROW_RTL       reduce using rule 11 (primitive -> NUM_FLOAT .)


state 25

    (12) primitive -> boolean .

    PLUS            reduce using rule 12 (primitive -> boolean .)
    MINUS           reduce using rule 12 (primitive -> boolean .)
    MUL             reduce using rule 12 (primitive -> boolean .)
    DIV             reduce using rule 12 (primitive -> boolean .)
    EXP             reduce using rule 12 (primitive -> boolean .)
    MOD             reduce using rule 12 (primitive -> boolean .)
    BIT_AND         reduce using rule 12 (primitive -> boolean .)
    BIT_OR          reduce using rule 12 (primitive -> boolean .)
    IN              reduce using rule 12 (primitive -> boolean .)
    NOT             reduce using rule 12 (primitive -> boolean .)
    EQ              reduce using rule 12 (primitive -> boolean .)
    NEQ             reduce using rule 12 (primitive -> boolean .)
    GT              reduce using rule 12 (primitive -> boolean .)
    GTE             reduce using rule 12 (primitive -> boolean .)
    LT              reduce using rule 12 (primitive -> boolean .)
    LTE             reduce using rule 12 (primitive -> boolean .)
    AND             reduce using rule 12 (primitive -> boolean .)
    OR              reduce using rule 12 (primitive -> boolean .)
    MAIN            reduce using rule 12 (primitive -> boolean .)
    SETOUT          reduce using rule 12 (primitive -> boolean .)
    GETIN           reduce using rule 12 (primitive -> boolean .)
    FOR             reduce using rule 12 (primitive -> boolean .)
    WHILE           reduce using rule 12 (primitive -> boolean .)
    PROCCES         reduce using rule 12 (primitive -> boolean .)
    IDENTIFIER      reduce using rule 12 (primitive -> boolean .)
    BIT_NEG         reduce using rule 12 (primitive -> boolean .)
    LPAREN          reduce using rule 12 (primitive -> boolean .)
    LSQBRACK        reduce using rule 12 (primitive -> boolean .)
    IF              reduce using rule 12 (primitive -> boolean .)
    NUM_INT         reduce using rule 12 (primitive -> boolean .)
    NUM_FLOAT       reduce using rule 12 (primitive -> boolean .)
    TRUE            reduce using rule 12 (primitive -> boolean .)
    FALSE           reduce using rule 12 (primitive -> boolean .)
    RSQBRACK        reduce using rule 12 (primitive -> boolean .)
    COMMA           reduce using rule 12 (primitive -> boolean .)
    LOOP            reduce using rule 12 (primitive -> boolean .)
    END             reduce using rule 12 (primitive -> boolean .)
    ELSE            reduce using rule 12 (primitive -> boolean .)
    DO              reduce using rule 12 (primitive -> boolean .)
    RPAREN          reduce using rule 12 (primitive -> boolean .)
    THEN            reduce using rule 12 (primitive -> boolean .)
    COLON           reduce using rule 12 (primitive -> boolean .)
    ARROW_LTR       reduce using rule 12 (primitive -> boolean .)
    ARROW_RTL       reduce using rule 12 (primitive -> boolean .)


state 26

    (34) boolean -> TRUE .

    PLUS            reduce using rule 34 (boolean -> TRUE .)
    MINUS           reduce using rule 34 (boolean -> TRUE .)
    MUL             reduce using rule 34 (boolean -> TRUE .)
    DIV             reduce using rule 34 (boolean -> TRUE .)
    EXP             reduce using rule 34 (boolean -> TRUE .)
    MOD             reduce using rule 34 (boolean -> TRUE .)
    BIT_AND         reduce using rule 34 (boolean -> TRUE .)
    BIT_OR          reduce using rule 34 (boolean -> TRUE .)
    IN              reduce using rule 34 (boolean -> TRUE .)
    NOT             reduce using rule 34 (boolean -> TRUE .)
    EQ              reduce using rule 34 (boolean -> TRUE .)
    NEQ             reduce using rule 34 (boolean -> TRUE .)
    GT              reduce using rule 34 (boolean -> TRUE .)
    GTE             reduce using rule 34 (boolean -> TRUE .)
    LT              reduce using rule 34 (boolean -> TRUE .)
    LTE             reduce using rule 34 (boolean -> TRUE .)
    AND             reduce using rule 34 (boolean -> TRUE .)
    OR              reduce using rule 34 (boolean -> TRUE .)
    MAIN            reduce using rule 34 (boolean -> TRUE .)
    SETOUT          reduce using rule 34 (boolean -> TRUE .)
    GETIN           reduce using rule 34 (boolean -> TRUE .)
    FOR             reduce using rule 34 (boolean -> TRUE .)
    WHILE           reduce using rule 34 (boolean -> TRUE .)
    PROCCES         reduce using rule 34 (boolean -> TRUE .)
    IDENTIFIER      reduce using rule 34 (boolean -> TRUE .)
    BIT_NEG         reduce using rule 34 (boolean -> TRUE .)
    LPAREN          reduce using rule 34 (boolean -> TRUE .)
    LSQBRACK        reduce using rule 34 (boolean -> TRUE .)
    IF              reduce using rule 34 (boolean -> TRUE .)
    NUM_INT         reduce using rule 34 (boolean -> TRUE .)
    NUM_FLOAT       reduce using rule 34 (boolean -> TRUE .)
    TRUE            reduce using rule 34 (boolean -> TRUE .)
    FALSE           reduce using rule 34 (boolean -> TRUE .)
    RSQBRACK        reduce using rule 34 (boolean -> TRUE .)
    COMMA           reduce using rule 34 (boolean -> TRUE .)
    LOOP            reduce using rule 34 (boolean -> TRUE .)
    END             reduce using rule 34 (boolean -> TRUE .)
    ELSE            reduce using rule 34 (boolean -> TRUE .)
    DO              reduce using rule 34 (boolean -> TRUE .)
    RPAREN          reduce using rule 34 (boolean -> TRUE .)
    THEN            reduce using rule 34 (boolean -> TRUE .)
    COLON           reduce using rule 34 (boolean -> TRUE .)
    ARROW_LTR       reduce using rule 34 (boolean -> TRUE .)
    ARROW_RTL       reduce using rule 34 (boolean -> TRUE .)


state 27

    (35) boolean -> FALSE .

    PLUS            reduce using rule 35 (boolean -> FALSE .)
    MINUS           reduce using rule 35 (boolean -> FALSE .)
    MUL             reduce using rule 35 (boolean -> FALSE .)
    DIV             reduce using rule 35 (boolean -> FALSE .)
    EXP             reduce using rule 35 (boolean -> FALSE .)
    MOD             reduce using rule 35 (boolean -> FALSE .)
    BIT_AND         reduce using rule 35 (boolean -> FALSE .)
    BIT_OR          reduce using rule 35 (boolean -> FALSE .)
    IN              reduce using rule 35 (boolean -> FALSE .)
    NOT             reduce using rule 35 (boolean -> FALSE .)
    EQ              reduce using rule 35 (boolean -> FALSE .)
    NEQ             reduce using rule 35 (boolean -> FALSE .)
    GT              reduce using rule 35 (boolean -> FALSE .)
    GTE             reduce using rule 35 (boolean -> FALSE .)
    LT              reduce using rule 35 (boolean -> FALSE .)
    LTE             reduce using rule 35 (boolean -> FALSE .)
    AND             reduce using rule 35 (boolean -> FALSE .)
    OR              reduce using rule 35 (boolean -> FALSE .)
    MAIN            reduce using rule 35 (boolean -> FALSE .)
    SETOUT          reduce using rule 35 (boolean -> FALSE .)
    GETIN           reduce using rule 35 (boolean -> FALSE .)
    FOR             reduce using rule 35 (boolean -> FALSE .)
    WHILE           reduce using rule 35 (boolean -> FALSE .)
    PROCCES         reduce using rule 35 (boolean -> FALSE .)
    IDENTIFIER      reduce using rule 35 (boolean -> FALSE .)
    BIT_NEG         reduce using rule 35 (boolean -> FALSE .)
    LPAREN          reduce using rule 35 (boolean -> FALSE .)
    LSQBRACK        reduce using rule 35 (boolean -> FALSE .)
    IF              reduce using rule 35 (boolean -> FALSE .)
    NUM_INT         reduce using rule 35 (boolean -> FALSE .)
    NUM_FLOAT       reduce using rule 35 (boolean -> FALSE .)
    TRUE            reduce using rule 35 (boolean -> FALSE .)
    FALSE           reduce using rule 35 (boolean -> FALSE .)
    RSQBRACK        reduce using rule 35 (boolean -> FALSE .)
    COMMA           reduce using rule 35 (boolean -> FALSE .)
    LOOP            reduce using rule 35 (boolean -> FALSE .)
    END             reduce using rule 35 (boolean -> FALSE .)
    ELSE            reduce using rule 35 (boolean -> FALSE .)
    DO              reduce using rule 35 (boolean -> FALSE .)
    RPAREN          reduce using rule 35 (boolean -> FALSE .)
    THEN            reduce using rule 35 (boolean -> FALSE .)
    COLON           reduce using rule 35 (boolean -> FALSE .)
    ARROW_LTR       reduce using rule 35 (boolean -> FALSE .)
    ARROW_RTL       reduce using rule 35 (boolean -> FALSE .)


state 28

    (1) program -> START program_start END .

    $end            reduce using rule 1 (program -> START program_start END .)


state 29

    (2) program_start -> statement_list main_declaration .

    END             reduce using rule 2 (program_start -> statement_list main_declaration .)


state 30

    (4) statement_list -> statement_list statement .

    MAIN            reduce using rule 4 (statement_list -> statement_list statement .)
    SETOUT          reduce using rule 4 (statement_list -> statement_list statement .)
    GETIN           reduce using rule 4 (statement_list -> statement_list statement .)
    FOR             reduce using rule 4 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 4 (statement_list -> statement_list statement .)
    PROCCES         reduce using rule 4 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 4 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 4 (statement_list -> statement_list statement .)
