Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 48 (statement -> SERIALPORT READ .)
    RBRACK          reduce using rule 48 (statement -> SERIALPORT READ .)


state 73

    (36) expression -> LPAREN expression . RPAREN
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 74

    (63) statement -> SETOUT LPAREN . arguments RPAREN
    (41) arguments -> . arguments COMMA expression
    (42) arguments -> . expression
    (43) arguments -> .
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (49) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (51) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (52) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (53) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (54) expression -> . identifier LSQBRACK COLON RSQBRACK
    (57) expression -> . identifier EQUALS assignable
    (61) expression -> . expression IN expression
    (62) expression -> . expression NOT IN expression
    (71) expression -> . identifier PLUS_EQUAL NUM_INT
    (72) expression -> . identifier MINUS_EQUAL NUM_INT
    (73) expression -> . primitive
    (74) expression -> . STRING
    (75) expression -> . identifier
    (81) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RPAREN          reduce using rule 43 (arguments -> .)
    COMMA           reduce using rule 43 (arguments -> .)
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 68
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 20
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    arguments                      shift and go to state 129
    expression                     shift and go to state 67
    identifier                     shift and go to state 69
    primitive                      shift and go to state 25
    boolean                        shift and go to state 28

state 75

    (64) statement -> GETIN LPAREN . identifier RPAREN
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 130

state 76

    (76) statement -> FOR identifier . IN expression ARROW_LTR expression DO LBRACK statement_list RBRACK
    (77) statement -> FOR identifier . IN expression ARROW_RTL expression DO LBRACK statement_list RBRACK
    (78) statement -> FOR identifier . IN expression LBRACK statement_list RBRACK

    IN              shift and go to state 131


state 77

    (79) statement -> WHILE expression . DO LBRACK statement_list RBRACK
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    DO              shift and go to state 132
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 78

    (80) statement -> PROCESS identifier . DO LBRACK statement_list RBRACK

    DO              shift and go to state 133


state 79

    (33) expression -> PLUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    PLUS            reduce using rule 33 (expression -> PLUS expression .)
    MINUS           reduce using rule 33 (expression -> PLUS expression .)
    MUL             reduce using rule 33 (expression -> PLUS expression .)
    DIV             reduce using rule 33 (expression -> PLUS expression .)
    EXP             reduce using rule 33 (expression -> PLUS expression .)
    MOD             reduce using rule 33 (expression -> PLUS expression .)
    BIT_AND         reduce using rule 33 (expression -> PLUS expression .)
    BIT_OR          reduce using rule 33 (expression -> PLUS expression .)
    BIT_XOR         reduce using rule 33 (expression -> PLUS expression .)
    LSHIFT          reduce using rule 33 (expression -> PLUS expression .)
    RSHIFT          reduce using rule 33 (expression -> PLUS expression .)
    IN              reduce using rule 33 (expression -> PLUS expression .)
    NOT             reduce using rule 33 (expression -> PLUS expression .)
    EQ              reduce using rule 33 (expression -> PLUS expression .)
    NEQ             reduce using rule 33 (expression -> PLUS expression .)
    GT              reduce using rule 33 (expression -> PLUS expression .)
    GTE             reduce using rule 33 (expression -> PLUS expression .)
    LT              reduce using rule 33 (expression -> PLUS expression .)
    LTE             reduce using rule 33 (expression -> PLUS expression .)
    AND             reduce using rule 33 (expression -> PLUS expression .)
    OR              reduce using rule 33 (expression -> PLUS expression .)
    END             reduce using rule 33 (expression -> PLUS expression .)
    EXIT            reduce using rule 33 (expression -> PLUS expression .)
    INIT            reduce using rule 33 (expression -> PLUS expression .)
    SERIALPORT      reduce using rule 33 (expression -> PLUS expression .)
    SETOUT          reduce using rule 33 (expression -> PLUS expression .)
    GETIN           reduce using rule 33 (expression -> PLUS expression .)
    FOR             reduce using rule 33 (expression -> PLUS expression .)
    WHILE           reduce using rule 33 (expression -> PLUS expression .)
    PROCESS         reduce using rule 33 (expression -> PLUS expression .)
    IDENTIFIER      reduce using rule 33 (expression -> PLUS expression .)
    BIT_NEG         reduce using rule 33 (expression -> PLUS expression .)
    LPAREN          reduce using rule 33 (expression -> PLUS expression .)
    LSQBRACK        reduce using rule 33 (expression -> PLUS expression .)
    STRING          reduce using rule 33 (expression -> PLUS expression .)
    IF              reduce using rule 33 (expression -> PLUS expression .)
    NUM_INT         reduce using rule 33 (expression -> PLUS expression .)
    NUM_FLOAT       reduce using rule 33 (expression -> PLUS expression .)
    TRUE            reduce using rule 33 (expression -> PLUS expression .)
    FALSE           reduce using rule 33 (expression -> PLUS expression .)
    RSQBRACK        reduce using rule 33 (expression -> PLUS expression .)
    COMMA           reduce using rule 33 (expression -> PLUS expression .)
    RPAREN          reduce using rule 33 (expression -> PLUS expression .)
    DO              reduce using rule 33 (expression -> PLUS expression .)
    THEN            reduce using rule 33 (expression -> PLUS expression .)
    COLON           reduce using rule 33 (expression -> PLUS expression .)
    RBRACK          reduce using rule 33 (expression -> PLUS expression .)
    ARROW_LTR       reduce using rule 33 (expression -> PLUS expression .)
    ARROW_RTL       reduce using rule 33 (expression -> PLUS expression .)
    LBRACK          reduce using rule 33 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! MUL             [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! EXP             [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! BIT_AND         [ shift and go to state 50 ]
  ! BIT_OR          [ shift and go to state 51 ]
  ! BIT_XOR         [ shift and go to state 52 ]
  ! LSHIFT          [ shift and go to state 53 ]
  ! RSHIFT          [ shift and go to state 54 ]
  ! IN              [ shift and go to state 55 ]
  ! NOT             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! NEQ             [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 80

    (32) expression -> MINUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    PLUS            reduce using rule 32 (expression -> MINUS expression .)
    MINUS           reduce using rule 32 (expression -> MINUS expression .)
    MUL             reduce using rule 32 (expression -> MINUS expression .)
    DIV             reduce using rule 32 (expression -> MINUS expression .)
    EXP             reduce using rule 32 (expression -> MINUS expression .)
    MOD             reduce using rule 32 (expression -> MINUS expression .)
    BIT_AND         reduce using rule 32 (expression -> MINUS expression .)
    BIT_OR          reduce using rule 32 (expression -> MINUS expression .)
    BIT_XOR         reduce using rule 32 (expression -> MINUS expression .)
    LSHIFT          reduce using rule 32 (expression -> MINUS expression .)
    RSHIFT          reduce using rule 32 (expression -> MINUS expression .)
    IN              reduce using rule 32 (expression -> MINUS expression .)
    NOT             reduce using rule 32 (expression -> MINUS expression .)
    EQ              reduce using rule 32 (expression -> MINUS expression .)
    NEQ             reduce using rule 32 (expression -> MINUS expression .)
    GT              reduce using rule 32 (expression -> MINUS expression .)
    GTE             reduce using rule 32 (expression -> MINUS expression .)
    LT              reduce using rule 32 (expression -> MINUS expression .)
    LTE             reduce using rule 32 (expression -> MINUS expression .)
    AND             reduce using rule 32 (expression -> MINUS expression .)
    OR              reduce using rule 32 (expression -> MINUS expression .)
    END             reduce using rule 32 (expression -> MINUS expression .)
    EXIT            reduce using rule 32 (expression -> MINUS expression .)
    INIT            reduce using rule 32 (expression -> MINUS expression .)
    SERIALPORT      reduce using rule 32 (expression -> MINUS expression .)
    SETOUT          reduce using rule 32 (expression -> MINUS expression .)
    GETIN           reduce using rule 32 (expression -> MINUS expression .)
    FOR             reduce using rule 32 (expression -> MINUS expression .)
    WHILE           reduce using rule 32 (expression -> MINUS expression .)
    PROCESS         reduce using rule 32 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 32 (expression -> MINUS expression .)
    BIT_NEG         reduce using rule 32 (expression -> MINUS expression .)
    LPAREN          reduce using rule 32 (expression -> MINUS expression .)
    LSQBRACK        reduce using rule 32 (expression -> MINUS expression .)
    STRING          reduce using rule 32 (expression -> MINUS expression .)
    IF              reduce using rule 32 (expression -> MINUS expression .)
    NUM_INT         reduce using rule 32 (expression -> MINUS expression .)
    NUM_FLOAT       reduce using rule 32 (expression -> MINUS expression .)
    TRUE            reduce using rule 32 (expression -> MINUS expression .)
    FALSE           reduce using rule 32 (expression -> MINUS expression .)
    RSQBRACK        reduce using rule 32 (expression -> MINUS expression .)
    COMMA           reduce using rule 32 (expression -> MINUS expression .)
    RPAREN          reduce using rule 32 (expression -> MINUS expression .)
    DO              reduce using rule 32 (expression -> MINUS expression .)
    THEN            reduce using rule 32 (expression -> MINUS expression .)
    COLON           reduce using rule 32 (expression -> MINUS expression .)
    RBRACK          reduce using rule 32 (expression -> MINUS expression .)
    ARROW_LTR       reduce using rule 32 (expression -> MINUS expression .)
    ARROW_RTL       reduce using rule 32 (expression -> MINUS expression .)
    LBRACK          reduce using rule 32 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! MUL             [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! EXP             [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! BIT_AND         [ shift and go to state 50 ]
  ! BIT_OR          [ shift and go to state 51 ]
  ! BIT_XOR         [ shift and go to state 52 ]
  ! LSHIFT          [ shift and go to state 53 ]
  ! RSHIFT          [ shift and go to state 54 ]
  ! IN              [ shift and go to state 55 ]
  ! NOT             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! NEQ             [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 81

    (34) expression -> BIT_NEG expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 34 (expression -> BIT_NEG expression .)
    EXIT            reduce using rule 34 (expression -> BIT_NEG expression .)
    INIT            reduce using rule 34 (expression -> BIT_NEG expression .)
    SERIALPORT      reduce using rule 34 (expression -> BIT_NEG expression .)
    SETOUT          reduce using rule 34 (expression -> BIT_NEG expression .)
    GETIN           reduce using rule 34 (expression -> BIT_NEG expression .)
    FOR             reduce using rule 34 (expression -> BIT_NEG expression .)
    WHILE           reduce using rule 34 (expression -> BIT_NEG expression .)
    PROCESS         reduce using rule 34 (expression -> BIT_NEG expression .)
    IDENTIFIER      reduce using rule 34 (expression -> BIT_NEG expression .)
    BIT_NEG         reduce using rule 34 (expression -> BIT_NEG expression .)
    LPAREN          reduce using rule 34 (expression -> BIT_NEG expression .)
    LSQBRACK        reduce using rule 34 (expression -> BIT_NEG expression .)
    STRING          reduce using rule 34 (expression -> BIT_NEG expression .)
    IF              reduce using rule 34 (expression -> BIT_NEG expression .)
    NUM_INT         reduce using rule 34 (expression -> BIT_NEG expression .)
    NUM_FLOAT       reduce using rule 34 (expression -> BIT_NEG expression .)
    TRUE            reduce using rule 34 (expression -> BIT_NEG expression .)
    FALSE           reduce using rule 34 (expression -> BIT_NEG expression .)
    RSQBRACK        reduce using rule 34 (expression -> BIT_NEG expression .)
    COMMA           reduce using rule 34 (expression -> BIT_NEG expression .)
    RPAREN          reduce using rule 34 (expression -> BIT_NEG expression .)
    DO              reduce using rule 34 (expression -> BIT_NEG expression .)
    THEN            reduce using rule 34 (expression -> BIT_NEG expression .)
    COLON           reduce using rule 34 (expression -> BIT_NEG expression .)
    RBRACK          reduce using rule 34 (expression -> BIT_NEG expression .)
    ARROW_LTR       reduce using rule 34 (expression -> BIT_NEG expression .)
    ARROW_RTL       reduce using rule 34 (expression -> BIT_NEG expression .)
    LBRACK          reduce using rule 34 (expression -> BIT_NEG expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! PLUS            [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! MUL             [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! DIV             [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! EXP             [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! BIT_AND         [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! BIT_OR          [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! BIT_XOR         [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! LSHIFT          [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! RSHIFT          [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! IN              [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! NOT             [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! EQ              [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! NEQ             [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! GT              [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! GTE             [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! LT              [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! LTE             [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! AND             [ reduce using rule 34 (expression -> BIT_NEG expression .) ]
  ! OR              [ reduce using rule 34 (expression -> BIT_NEG expression .) ]


state 82

    (35) expression -> NOT expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    BIT_AND         reduce using rule 35 (expression -> NOT expression .)
    BIT_OR          reduce using rule 35 (expression -> NOT expression .)
    BIT_XOR         reduce using rule 35 (expression -> NOT expression .)
    LSHIFT          reduce using rule 35 (expression -> NOT expression .)
    RSHIFT          reduce using rule 35 (expression -> NOT expression .)
    IN              reduce using rule 35 (expression -> NOT expression .)
    NOT             reduce using rule 35 (expression -> NOT expression .)
    EQ              reduce using rule 35 (expression -> NOT expression .)
    NEQ             reduce using rule 35 (expression -> NOT expression .)
    GT              reduce using rule 35 (expression -> NOT expression .)
    GTE             reduce using rule 35 (expression -> NOT expression .)
    LT              reduce using rule 35 (expression -> NOT expression .)
    LTE             reduce using rule 35 (expression -> NOT expression .)
    AND             reduce using rule 35 (expression -> NOT expression .)
    OR              reduce using rule 35 (expression -> NOT expression .)
    END             reduce using rule 35 (expression -> NOT expression .)
    EXIT            reduce using rule 35 (expression -> NOT expression .)
    INIT            reduce using rule 35 (expression -> NOT expression .)
    SERIALPORT      reduce using rule 35 (expression -> NOT expression .)
    SETOUT          reduce using rule 35 (expression -> NOT expression .)
    GETIN           reduce using rule 35 (expression -> NOT expression .)
    FOR             reduce using rule 35 (expression -> NOT expression .)
    WHILE           reduce using rule 35 (expression -> NOT expression .)
    PROCESS         reduce using rule 35 (expression -> NOT expression .)
    IDENTIFIER      reduce using rule 35 (expression -> NOT expression .)
    BIT_NEG         reduce using rule 35 (expression -> NOT expression .)
    LPAREN          reduce using rule 35 (expression -> NOT expression .)
    LSQBRACK        reduce using rule 35 (expression -> NOT expression .)
    STRING          reduce using rule 35 (expression -> NOT expression .)
    IF              reduce using rule 35 (expression -> NOT expression .)
    NUM_INT         reduce using rule 35 (expression -> NOT expression .)
    NUM_FLOAT       reduce using rule 35 (expression -> NOT expression .)
    TRUE            reduce using rule 35 (expression -> NOT expression .)
    FALSE           reduce using rule 35 (expression -> NOT expression .)
    RSQBRACK        reduce using rule 35 (expression -> NOT expression .)
    COMMA           reduce using rule 35 (expression -> NOT expression .)
    RPAREN          reduce using rule 35 (expression -> NOT expression .)
    DO              reduce using rule 35 (expression -> NOT expression .)
    THEN            reduce using rule 35 (expression -> NOT expression .)
    COLON           reduce using rule 35 (expression -> NOT expression .)
    RBRACK          reduce using rule 35 (expression -> NOT expression .)
    ARROW_LTR       reduce using rule 35 (expression -> NOT expression .)
    ARROW_RTL       reduce using rule 35 (expression -> NOT expression .)
    LBRACK          reduce using rule 35 (expression -> NOT expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49

  ! PLUS            [ reduce using rule 35 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> NOT expression .) ]
  ! MUL             [ reduce using rule 35 (expression -> NOT expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> NOT expression .) ]
  ! EXP             [ reduce using rule 35 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> NOT expression .) ]
  ! BIT_AND         [ shift and go to state 50 ]
  ! BIT_OR          [ shift and go to state 51 ]
  ! BIT_XOR         [ shift and go to state 52 ]
  ! LSHIFT          [ shift and go to state 53 ]
  ! RSHIFT          [ shift and go to state 54 ]
  ! IN              [ shift and go to state 55 ]
  ! NOT             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! NEQ             [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 83

    (58) if_statement -> IF expression . THEN LBRACK statement_list RBRACK
    (59) if_statement -> IF expression . THEN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (60) if_statement -> IF expression . THEN LBRACK statement_list RBRACK ELSE if_statement
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (61) expression -> expression . IN expression
    (62) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    THEN            shift and go to state 134
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    EXP             shift and go to state 48
    MOD             shift and go to state 49
    BIT_AND         shift and go to state 50
    BIT_OR          shift and go to state 51
    BIT_XOR         shift and go to state 52
    LSHIFT          shift and go to state 53
    RSHIFT          shift and go to state 54
    IN              shift and go to state 55
    NOT             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 84

