Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 18 (statement -> expression_nont .)
    FOR             reduce using rule 18 (statement -> expression_nont .)
    INT             reduce using rule 18 (statement -> expression_nont .)
    FLOAT           reduce using rule 18 (statement -> expression_nont .)
    LPAREN          reduce using rule 18 (statement -> expression_nont .)
    NUMBER          reduce using rule 18 (statement -> expression_nont .)
    PROCCES         reduce using rule 18 (statement -> expression_nont .)
    ELSE            reduce using rule 18 (statement -> expression_nont .)
    LOOP            reduce using rule 18 (statement -> expression_nont .)


state 36

    (19) statement -> condition_nont .

    END             reduce using rule 19 (statement -> condition_nont .)
    SETOUT          reduce using rule 19 (statement -> condition_nont .)
    GETIN           reduce using rule 19 (statement -> condition_nont .)
    ID              reduce using rule 19 (statement -> condition_nont .)
    PLUSPLUS        reduce using rule 19 (statement -> condition_nont .)
    MINUSMINUS      reduce using rule 19 (statement -> condition_nont .)
    IF              reduce using rule 19 (statement -> condition_nont .)
    WHILE           reduce using rule 19 (statement -> condition_nont .)
    FOR             reduce using rule 19 (statement -> condition_nont .)
    INT             reduce using rule 19 (statement -> condition_nont .)
    FLOAT           reduce using rule 19 (statement -> condition_nont .)
    LPAREN          reduce using rule 19 (statement -> condition_nont .)
    NUMBER          reduce using rule 19 (statement -> condition_nont .)
    PROCCES         reduce using rule 19 (statement -> condition_nont .)
    ELSE            reduce using rule 19 (statement -> condition_nont .)
    LOOP            reduce using rule 19 (statement -> condition_nont .)


state 37

    (20) statement -> iteration_nont .

    END             reduce using rule 20 (statement -> iteration_nont .)
    SETOUT          reduce using rule 20 (statement -> iteration_nont .)
    GETIN           reduce using rule 20 (statement -> iteration_nont .)
    ID              reduce using rule 20 (statement -> iteration_nont .)
    PLUSPLUS        reduce using rule 20 (statement -> iteration_nont .)
    MINUSMINUS      reduce using rule 20 (statement -> iteration_nont .)
    IF              reduce using rule 20 (statement -> iteration_nont .)
    WHILE           reduce using rule 20 (statement -> iteration_nont .)
    FOR             reduce using rule 20 (statement -> iteration_nont .)
    INT             reduce using rule 20 (statement -> iteration_nont .)
    FLOAT           reduce using rule 20 (statement -> iteration_nont .)
    LPAREN          reduce using rule 20 (statement -> iteration_nont .)
    NUMBER          reduce using rule 20 (statement -> iteration_nont .)
    PROCCES         reduce using rule 20 (statement -> iteration_nont .)
    ELSE            reduce using rule 20 (statement -> iteration_nont .)
    LOOP            reduce using rule 20 (statement -> iteration_nont .)


state 38

    (21) statement -> var_declaration .

    END             reduce using rule 21 (statement -> var_declaration .)
    SETOUT          reduce using rule 21 (statement -> var_declaration .)
    GETIN           reduce using rule 21 (statement -> var_declaration .)
    ID              reduce using rule 21 (statement -> var_declaration .)
    PLUSPLUS        reduce using rule 21 (statement -> var_declaration .)
    MINUSMINUS      reduce using rule 21 (statement -> var_declaration .)
    IF              reduce using rule 21 (statement -> var_declaration .)
    WHILE           reduce using rule 21 (statement -> var_declaration .)
    FOR             reduce using rule 21 (statement -> var_declaration .)
    INT             reduce using rule 21 (statement -> var_declaration .)
    FLOAT           reduce using rule 21 (statement -> var_declaration .)
    LPAREN          reduce using rule 21 (statement -> var_declaration .)
    NUMBER          reduce using rule 21 (statement -> var_declaration .)
    PROCCES         reduce using rule 21 (statement -> var_declaration .)
    ELSE            reduce using rule 21 (statement -> var_declaration .)
    LOOP            reduce using rule 21 (statement -> var_declaration .)


state 39

    (22) expression_nont -> expression .

    END             reduce using rule 22 (expression_nont -> expression .)
    SETOUT          reduce using rule 22 (expression_nont -> expression .)
    GETIN           reduce using rule 22 (expression_nont -> expression .)
    ID              reduce using rule 22 (expression_nont -> expression .)
    PLUSPLUS        reduce using rule 22 (expression_nont -> expression .)
    MINUSMINUS      reduce using rule 22 (expression_nont -> expression .)
    IF              reduce using rule 22 (expression_nont -> expression .)
    WHILE           reduce using rule 22 (expression_nont -> expression .)
    FOR             reduce using rule 22 (expression_nont -> expression .)
    INT             reduce using rule 22 (expression_nont -> expression .)
    FLOAT           reduce using rule 22 (expression_nont -> expression .)
    LPAREN          reduce using rule 22 (expression_nont -> expression .)
    NUMBER          reduce using rule 22 (expression_nont -> expression .)
    PROCCES         reduce using rule 22 (expression_nont -> expression .)
    ELSE            reduce using rule 22 (expression_nont -> expression .)
    LOOP            reduce using rule 22 (expression_nont -> expression .)


state 40

    (23) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES RPAREN
    (24) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> SETOUT . LPAREN var RPAREN
    (26) expression_nont -> SETOUT . LPAREN var COMMA ENDL RPAREN
    (27) expression_nont -> SETOUT . LPAREN var COMMA var COMMA RPAREN
    (28) expression_nont -> SETOUT . LPAREN var COMMA var COMMA ENDL RPAREN

    LPAREN          shift and go to state 61


state 41

    (66) factor -> LPAREN . expression RPAREN
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    expression                     shift and go to state 62
    var                            shift and go to state 42
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 42

    (43) expression -> var . EQUAL expression
    (67) factor -> var .

    EQUAL           shift and go to state 63
    TIMES           reduce using rule 67 (factor -> var .)
    DIVIDE          reduce using rule 67 (factor -> var .)
    LESS            reduce using rule 67 (factor -> var .)
    LESSEQUAL       reduce using rule 67 (factor -> var .)
    GREATER         reduce using rule 67 (factor -> var .)
    GREATEREQUAL    reduce using rule 67 (factor -> var .)
    DEQUAL          reduce using rule 67 (factor -> var .)
    DISTINT         reduce using rule 67 (factor -> var .)
    QUOTES          reduce using rule 67 (factor -> var .)
    PLUS            reduce using rule 67 (factor -> var .)
    MINUS           reduce using rule 67 (factor -> var .)
    END             reduce using rule 67 (factor -> var .)
    SETOUT          reduce using rule 67 (factor -> var .)
    GETIN           reduce using rule 67 (factor -> var .)
    ID              reduce using rule 67 (factor -> var .)
    PLUSPLUS        reduce using rule 67 (factor -> var .)
    MINUSMINUS      reduce using rule 67 (factor -> var .)
    IF              reduce using rule 67 (factor -> var .)
    WHILE           reduce using rule 67 (factor -> var .)
    FOR             reduce using rule 67 (factor -> var .)
    INT             reduce using rule 67 (factor -> var .)
    FLOAT           reduce using rule 67 (factor -> var .)
    LPAREN          reduce using rule 67 (factor -> var .)
    NUMBER          reduce using rule 67 (factor -> var .)
    PROCCES         reduce using rule 67 (factor -> var .)
    RPAREN          reduce using rule 67 (factor -> var .)
    THEN            reduce using rule 67 (factor -> var .)
    DO              reduce using rule 67 (factor -> var .)
    RBRACKET        reduce using rule 67 (factor -> var .)
    ELSE            reduce using rule 67 (factor -> var .)
    LOOP            reduce using rule 67 (factor -> var .)
    COMMA           reduce using rule 67 (factor -> var .)


state 43

    (29) expression_nont -> GETIN . LPAREN var RPAREN
    (30) expression_nont -> GETIN . LPAREN var COMMA var RPAREN

    LPAREN          shift and go to state 64


state 44

    (32) expression_nont -> PLUSPLUS . ID

    ID              shift and go to state 65


state 45

    (34) expression_nont -> MINUSMINUS . ID

    ID              shift and go to state 66


state 46

    (35) condition_nont -> IF . expression THEN statement END
    (36) condition_nont -> IF . expression THEN statement ELSE statement END
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    expression                     shift and go to state 67
    var                            shift and go to state 42
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 47

    (37) iteration_nont -> WHILE . expression DO statement LOOP
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    expression                     shift and go to state 68
    var                            shift and go to state 42
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 48

    (38) iteration_nont -> FOR . var COMMA expression COMMA expression DO statement LOOP
    (39) iteration_nont -> FOR . var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (40) iteration_nont -> FOR . var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (41) iteration_nont -> FOR . var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (42) iteration_nont -> FOR . var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 28

    var                            shift and go to state 69

state 49

    (68) factor -> NUMBER .

    TIMES           reduce using rule 68 (factor -> NUMBER .)
    DIVIDE          reduce using rule 68 (factor -> NUMBER .)
    LESS            reduce using rule 68 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 68 (factor -> NUMBER .)
    GREATER         reduce using rule 68 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 68 (factor -> NUMBER .)
    DEQUAL          reduce using rule 68 (factor -> NUMBER .)
    DISTINT         reduce using rule 68 (factor -> NUMBER .)
    QUOTES          reduce using rule 68 (factor -> NUMBER .)
    PLUS            reduce using rule 68 (factor -> NUMBER .)
    MINUS           reduce using rule 68 (factor -> NUMBER .)
    END             reduce using rule 68 (factor -> NUMBER .)
    SETOUT          reduce using rule 68 (factor -> NUMBER .)
    GETIN           reduce using rule 68 (factor -> NUMBER .)
    ID              reduce using rule 68 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 68 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 68 (factor -> NUMBER .)
    IF              reduce using rule 68 (factor -> NUMBER .)
    WHILE           reduce using rule 68 (factor -> NUMBER .)
    FOR             reduce using rule 68 (factor -> NUMBER .)
    INT             reduce using rule 68 (factor -> NUMBER .)
    FLOAT           reduce using rule 68 (factor -> NUMBER .)
    LPAREN          reduce using rule 68 (factor -> NUMBER .)
    NUMBER          reduce using rule 68 (factor -> NUMBER .)
    PROCCES         reduce using rule 68 (factor -> NUMBER .)
    RPAREN          reduce using rule 68 (factor -> NUMBER .)
    THEN            reduce using rule 68 (factor -> NUMBER .)
    DO              reduce using rule 68 (factor -> NUMBER .)
    RBRACKET        reduce using rule 68 (factor -> NUMBER .)
    ELSE            reduce using rule 68 (factor -> NUMBER .)
    LOOP            reduce using rule 68 (factor -> NUMBER .)
    COMMA           reduce using rule 68 (factor -> NUMBER .)


state 50

    (46) expression -> simple_expression .

    END             reduce using rule 46 (expression -> simple_expression .)
    SETOUT          reduce using rule 46 (expression -> simple_expression .)
    GETIN           reduce using rule 46 (expression -> simple_expression .)
    ID              reduce using rule 46 (expression -> simple_expression .)
    PLUSPLUS        reduce using rule 46 (expression -> simple_expression .)
    MINUSMINUS      reduce using rule 46 (expression -> simple_expression .)
    IF              reduce using rule 46 (expression -> simple_expression .)
    WHILE           reduce using rule 46 (expression -> simple_expression .)
    FOR             reduce using rule 46 (expression -> simple_expression .)
    INT             reduce using rule 46 (expression -> simple_expression .)
    FLOAT           reduce using rule 46 (expression -> simple_expression .)
    LPAREN          reduce using rule 46 (expression -> simple_expression .)
    NUMBER          reduce using rule 46 (expression -> simple_expression .)
    PROCCES         reduce using rule 46 (expression -> simple_expression .)
    RPAREN          reduce using rule 46 (expression -> simple_expression .)
    THEN            reduce using rule 46 (expression -> simple_expression .)
    DO              reduce using rule 46 (expression -> simple_expression .)
    RBRACKET        reduce using rule 46 (expression -> simple_expression .)
    ELSE            reduce using rule 46 (expression -> simple_expression .)
    LOOP            reduce using rule 46 (expression -> simple_expression .)
    COMMA           reduce using rule 46 (expression -> simple_expression .)


state 51

    (47) simple_expression -> additive_expression . relop additive_expression
    (48) simple_expression -> additive_expression .
    (56) additive_expression -> additive_expression . addop term
    (49) relop -> . LESS
    (50) relop -> . LESSEQUAL
    (51) relop -> . GREATER
    (52) relop -> . GREATEREQUAL
    (53) relop -> . DEQUAL
    (54) relop -> . DISTINT
    (55) relop -> . QUOTES
    (58) addop -> . PLUS
    (59) addop -> . MINUS

    END             reduce using rule 48 (simple_expression -> additive_expression .)
    SETOUT          reduce using rule 48 (simple_expression -> additive_expression .)
    GETIN           reduce using rule 48 (simple_expression -> additive_expression .)
    ID              reduce using rule 48 (simple_expression -> additive_expression .)
    PLUSPLUS        reduce using rule 48 (simple_expression -> additive_expression .)
    MINUSMINUS      reduce using rule 48 (simple_expression -> additive_expression .)
    IF              reduce using rule 48 (simple_expression -> additive_expression .)
    WHILE           reduce using rule 48 (simple_expression -> additive_expression .)
    FOR             reduce using rule 48 (simple_expression -> additive_expression .)
    INT             reduce using rule 48 (simple_expression -> additive_expression .)
    FLOAT           reduce using rule 48 (simple_expression -> additive_expression .)
    LPAREN          reduce using rule 48 (simple_expression -> additive_expression .)
    NUMBER          reduce using rule 48 (simple_expression -> additive_expression .)
    PROCCES         reduce using rule 48 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 48 (simple_expression -> additive_expression .)
    THEN            reduce using rule 48 (simple_expression -> additive_expression .)
    DO              reduce using rule 48 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 48 (simple_expression -> additive_expression .)
    ELSE            reduce using rule 48 (simple_expression -> additive_expression .)
    LOOP            reduce using rule 48 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 48 (simple_expression -> additive_expression .)
    LESS            shift and go to state 72
    LESSEQUAL       shift and go to state 73
    GREATER         shift and go to state 74
    GREATEREQUAL    shift and go to state 75
    DEQUAL          shift and go to state 76
    DISTINT         shift and go to state 77
    QUOTES          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

    relop                          shift and go to state 70
    addop                          shift and go to state 71

state 52

    (57) additive_expression -> term .
    (62) term -> term . mulop factor
    (64) mulop -> . TIMES
    (65) mulop -> . DIVIDE

    LESS            reduce using rule 57 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 57 (additive_expression -> term .)
    GREATER         reduce using rule 57 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 57 (additive_expression -> term .)
    DEQUAL          reduce using rule 57 (additive_expression -> term .)
    DISTINT         reduce using rule 57 (additive_expression -> term .)
    QUOTES          reduce using rule 57 (additive_expression -> term .)
    PLUS            reduce using rule 57 (additive_expression -> term .)
    MINUS           reduce using rule 57 (additive_expression -> term .)
    END             reduce using rule 57 (additive_expression -> term .)
    SETOUT          reduce using rule 57 (additive_expression -> term .)
    GETIN           reduce using rule 57 (additive_expression -> term .)
    ID              reduce using rule 57 (additive_expression -> term .)
    PLUSPLUS        reduce using rule 57 (additive_expression -> term .)
    MINUSMINUS      reduce using rule 57 (additive_expression -> term .)
    IF              reduce using rule 57 (additive_expression -> term .)
    WHILE           reduce using rule 57 (additive_expression -> term .)
    FOR             reduce using rule 57 (additive_expression -> term .)
    INT             reduce using rule 57 (additive_expression -> term .)
    FLOAT           reduce using rule 57 (additive_expression -> term .)
    LPAREN          reduce using rule 57 (additive_expression -> term .)
    NUMBER          reduce using rule 57 (additive_expression -> term .)
    PROCCES         reduce using rule 57 (additive_expression -> term .)
    RPAREN          reduce using rule 57 (additive_expression -> term .)
    THEN            reduce using rule 57 (additive_expression -> term .)
    DO              reduce using rule 57 (additive_expression -> term .)
    RBRACKET        reduce using rule 57 (additive_expression -> term .)
    ELSE            reduce using rule 57 (additive_expression -> term .)
    LOOP            reduce using rule 57 (additive_expression -> term .)
    COMMA           reduce using rule 57 (additive_expression -> term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

    mulop                          shift and go to state 81

state 53

    (63) term -> factor .

    TIMES           reduce using rule 63 (term -> factor .)
    DIVIDE          reduce using rule 63 (term -> factor .)
    LESS            reduce using rule 63 (term -> factor .)
    LESSEQUAL       reduce using rule 63 (term -> factor .)
    GREATER         reduce using rule 63 (term -> factor .)
    GREATEREQUAL    reduce using rule 63 (term -> factor .)
    DEQUAL          reduce using rule 63 (term -> factor .)
    DISTINT         reduce using rule 63 (term -> factor .)
    QUOTES          reduce using rule 63 (term -> factor .)
    PLUS            reduce using rule 63 (term -> factor .)
    MINUS           reduce using rule 63 (term -> factor .)
    END             reduce using rule 63 (term -> factor .)
    SETOUT          reduce using rule 63 (term -> factor .)
    GETIN           reduce using rule 63 (term -> factor .)
    ID              reduce using rule 63 (term -> factor .)
    PLUSPLUS        reduce using rule 63 (term -> factor .)
    MINUSMINUS      reduce using rule 63 (term -> factor .)
    IF              reduce using rule 63 (term -> factor .)
    WHILE           reduce using rule 63 (term -> factor .)
    FOR             reduce using rule 63 (term -> factor .)
    INT             reduce using rule 63 (term -> factor .)
    FLOAT           reduce using rule 63 (term -> factor .)
    LPAREN          reduce using rule 63 (term -> factor .)
    NUMBER          reduce using rule 63 (term -> factor .)
    PROCCES         reduce using rule 63 (term -> factor .)
    RPAREN          reduce using rule 63 (term -> factor .)
    THEN            reduce using rule 63 (term -> factor .)
    DO              reduce using rule 63 (term -> factor .)
    RBRACKET        reduce using rule 63 (term -> factor .)
    ELSE            reduce using rule 63 (term -> factor .)
    LOOP            reduce using rule 63 (term -> factor .)
    COMMA           reduce using rule 63 (term -> factor .)


state 54

    (60) factor -> call .

    TIMES           reduce using rule 60 (factor -> call .)
    DIVIDE          reduce using rule 60 (factor -> call .)
    LESS            reduce using rule 60 (factor -> call .)
    LESSEQUAL       reduce using rule 60 (factor -> call .)
    GREATER         reduce using rule 60 (factor -> call .)
    GREATEREQUAL    reduce using rule 60 (factor -> call .)
    DEQUAL          reduce using rule 60 (factor -> call .)
    DISTINT         reduce using rule 60 (factor -> call .)
    QUOTES          reduce using rule 60 (factor -> call .)
    PLUS            reduce using rule 60 (factor -> call .)
    MINUS           reduce using rule 60 (factor -> call .)
    END             reduce using rule 60 (factor -> call .)
    SETOUT          reduce using rule 60 (factor -> call .)
    GETIN           reduce using rule 60 (factor -> call .)
    ID              reduce using rule 60 (factor -> call .)
    PLUSPLUS        reduce using rule 60 (factor -> call .)
    MINUSMINUS      reduce using rule 60 (factor -> call .)
    IF              reduce using rule 60 (factor -> call .)
    WHILE           reduce using rule 60 (factor -> call .)
    FOR             reduce using rule 60 (factor -> call .)
    INT             reduce using rule 60 (factor -> call .)
    FLOAT           reduce using rule 60 (factor -> call .)
    LPAREN          reduce using rule 60 (factor -> call .)
    NUMBER          reduce using rule 60 (factor -> call .)
    PROCCES         reduce using rule 60 (factor -> call .)
    RPAREN          reduce using rule 60 (factor -> call .)
    THEN            reduce using rule 60 (factor -> call .)
    DO              reduce using rule 60 (factor -> call .)
    RBRACKET        reduce using rule 60 (factor -> call .)
    ELSE            reduce using rule 60 (factor -> call .)
    LOOP            reduce using rule 60 (factor -> call .)
    COMMA           reduce using rule 60 (factor -> call .)


state 55

    (61) call -> PROCCES . ID

    ID              shift and go to state 84


state 56

    (15) procces_declaration -> PROCCES ID COLON statements_nont END .

    MAIN            reduce using rule 15 (procces_declaration -> PROCCES ID COLON statements_nont END .)
    PROCCES         reduce using rule 15 (procces_declaration -> PROCCES ID COLON statements_nont END .)
    INT             reduce using rule 15 (procces_declaration -> PROCCES ID COLON statements_nont END .)
    FLOAT           reduce using rule 15 (procces_declaration -> PROCCES ID COLON statements_nont END .)


state 57

    (45) var -> ID LBRACKET . expression RBRACKET
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    expression                     shift and go to state 85
    var                            shift and go to state 42
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 58

    (13) var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .

    MAIN            reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    PROCCES         reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    INT             reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    FLOAT           reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    SETOUT          reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    GETIN           reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    PLUSPLUS        reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    MINUSMINUS      reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    WHILE           reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    LPAREN          reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    NUMBER          reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    ELSE            reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)
    LOOP            reduce using rule 13 (var_declaration -> var_type ID LBRACKET NUMBER RBRACKET .)


state 59

    (31) expression_nont -> ID PLUSPLUS .

    END             reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    SETOUT          reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    GETIN           reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    ID              reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    PLUSPLUS        reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    MINUSMINUS      reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    IF              reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    WHILE           reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    FOR             reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    INT             reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    FLOAT           reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    LPAREN          reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    NUMBER          reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    PROCCES         reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    ELSE            reduce using rule 31 (expression_nont -> ID PLUSPLUS .)
    LOOP            reduce using rule 31 (expression_nont -> ID PLUSPLUS .)


state 60

    (33) expression_nont -> ID MINUSMINUS .

    END             reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    SETOUT          reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    GETIN           reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    ID              reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    PLUSPLUS        reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    MINUSMINUS      reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    IF              reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    WHILE           reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    FOR             reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    INT             reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    FLOAT           reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    LPAREN          reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    NUMBER          reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    PROCCES         reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    ELSE            reduce using rule 33 (expression_nont -> ID MINUSMINUS .)
    LOOP            reduce using rule 33 (expression_nont -> ID MINUSMINUS .)


state 61

    (23) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES RPAREN
    (24) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES COMMA ENDL RPAREN
    (25) expression_nont -> SETOUT LPAREN . var RPAREN
    (26) expression_nont -> SETOUT LPAREN . var COMMA ENDL RPAREN
    (27) expression_nont -> SETOUT LPAREN . var COMMA var COMMA RPAREN
    (28) expression_nont -> SETOUT LPAREN . var COMMA var COMMA ENDL RPAREN
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    QUOTES          shift and go to state 86
    ID              shift and go to state 28

    var                            shift and go to state 87

state 62

    (66) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 88


state 63

    (43) expression -> var EQUAL . expression
    (43) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (60) factor -> . call
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . var
    (68) factor -> . NUMBER
    (61) call -> . PROCCES ID

    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 49
    PROCCES         shift and go to state 55

    var                            shift and go to state 42
    expression                     shift and go to state 89
    simple_expression              shift and go to state 50
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 64

    (29) expression_nont -> GETIN LPAREN . var RPAREN
    (30) expression_nont -> GETIN LPAREN . var COMMA var RPAREN
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 28

    var                            shift and go to state 90

state 65

    (32) expression_nont -> PLUSPLUS ID .

