Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 105
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 54

    (58) expression -> expression IN . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 106
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 55

    (59) expression -> expression NOT . IN expression

    IN              shift and go to state 107


state 56

    (24) boolean -> expression EQ . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 108
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 57

    (25) boolean -> expression NEQ . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 109
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 58

    (26) boolean -> expression GT . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 110
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 59

    (27) boolean -> expression GTE . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 111
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 60

    (28) boolean -> expression LT . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 112
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 61

    (29) boolean -> expression LTE . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 113
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 62

    (30) boolean -> expression AND . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 114
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 63

    (31) boolean -> expression OR . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . INIT identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (50) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (51) expression -> . identifier LSQBRACK COLON RSQBRACK
    (54) expression -> . identifier EQUALS assignable
    (58) expression -> . expression IN expression
    (59) expression -> . expression NOT IN expression
    (68) expression -> . identifier PLUS_EQUAL NUM_INT
    (69) expression -> . identifier MINUS_EQUAL NUM_INT
    (70) expression -> . primitive
    (71) expression -> . STRING
    (72) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 20
    PLUS            shift and go to state 19
    BIT_NEG         shift and go to state 21
    NOT             shift and go to state 22
    LPAREN          shift and go to state 13
    LSQBRACK        shift and go to state 10
    INIT            shift and go to state 67
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 18
    NUM_INT         shift and go to state 11
    NUM_FLOAT       shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 115
    identifier                     shift and go to state 68
    primitive                      shift and go to state 23
    boolean                        shift and go to state 27

state 64

    (45) statement -> INIT identifier . LSQBRACK NUM_INT RSQBRACK LSQBRACK NUM_INT RSQBRACK
    (46) expression -> INIT identifier . LSQBRACK expression RSQBRACK

    LSQBRACK        shift and go to state 116


state 65

    (44) expression -> LSQBRACK arguments . RSQBRACK
    (41) arguments -> arguments . COMMA expression

    RSQBRACK        shift and go to state 117
    COMMA           shift and go to state 118


state 66

    (42) arguments -> expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (58) expression -> expression . IN expression
    (59) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    RSQBRACK        reduce using rule 42 (arguments -> expression .)
    COMMA           reduce using rule 42 (arguments -> expression .)
    RPAREN          reduce using rule 42 (arguments -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    EXP             shift and go to state 47
    MOD             shift and go to state 48
    BIT_AND         shift and go to state 49
    BIT_OR          shift and go to state 50
    BIT_XOR         shift and go to state 51
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    IN              shift and go to state 54
    NOT             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    GT              shift and go to state 58
    GTE             shift and go to state 59
    LT              shift and go to state 60
    LTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 67

    (46) expression -> INIT . identifier LSQBRACK expression RSQBRACK
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 18

    identifier                     shift and go to state 119

state 68

    (47) expression -> identifier . LSQBRACK expression RSQBRACK LSQBRACK expression RSQBRACK
    (48) expression -> identifier . LSQBRACK expression COLON expression RSQBRACK
    (49) expression -> identifier . LSQBRACK COLON expression RSQBRACK
    (50) expression -> identifier . LSQBRACK expression COLON RSQBRACK
    (51) expression -> identifier . LSQBRACK COLON RSQBRACK
    (54) expression -> identifier . EQUALS assignable
    (68) expression -> identifier . PLUS_EQUAL NUM_INT
    (69) expression -> identifier . MINUS_EQUAL NUM_INT
    (72) expression -> identifier .
    (78) expression -> identifier . LPAREN arguments RPAREN

  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LSQBRACK        shift and go to state 120
    EQUALS          shift and go to state 33
    PLUS_EQUAL      shift and go to state 41
    MINUS_EQUAL     shift and go to state 42
    PLUS            reduce using rule 72 (expression -> identifier .)
    MINUS           reduce using rule 72 (expression -> identifier .)
    MUL             reduce using rule 72 (expression -> identifier .)
    DIV             reduce using rule 72 (expression -> identifier .)
    EXP             reduce using rule 72 (expression -> identifier .)
    MOD             reduce using rule 72 (expression -> identifier .)
    BIT_AND         reduce using rule 72 (expression -> identifier .)
    BIT_OR          reduce using rule 72 (expression -> identifier .)
    BIT_XOR         reduce using rule 72 (expression -> identifier .)
    LSHIFT          reduce using rule 72 (expression -> identifier .)
    RSHIFT          reduce using rule 72 (expression -> identifier .)
    IN              reduce using rule 72 (expression -> identifier .)
    NOT             reduce using rule 72 (expression -> identifier .)
    EQ              reduce using rule 72 (expression -> identifier .)
    NEQ             reduce using rule 72 (expression -> identifier .)
    GT              reduce using rule 72 (expression -> identifier .)
    GTE             reduce using rule 72 (expression -> identifier .)
    LT              reduce using rule 72 (expression -> identifier .)
    LTE             reduce using rule 72 (expression -> identifier .)
    AND             reduce using rule 72 (expression -> identifier .)
    OR              reduce using rule 72 (expression -> identifier .)
    RSQBRACK        reduce using rule 72 (expression -> identifier .)
    COMMA           reduce using rule 72 (expression -> identifier .)
    RPAREN          reduce using rule 72 (expression -> identifier .)
    DO              reduce using rule 72 (expression -> identifier .)
