Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ARROW           reduce using rule 45 (expression -> simple_expression .)
    DO              reduce using rule 45 (expression -> simple_expression .)
    RBRACKET        reduce using rule 45 (expression -> simple_expression .)
    END             reduce using rule 45 (expression -> simple_expression .)
    ELSE            reduce using rule 45 (expression -> simple_expression .)
    LOOP            reduce using rule 45 (expression -> simple_expression .)


state 27

    (11) var_type -> INT .

    ID              reduce using rule 11 (var_type -> INT .)


state 28

    (12) var_type -> FLOAT .

    ID              reduce using rule 12 (var_type -> FLOAT .)


state 29

    (46) simple_expression -> additive_expression . checkop additive_expression
    (47) simple_expression -> additive_expression .
    (54) additive_expression -> additive_expression . addop term
    (48) checkop -> . LESS
    (49) checkop -> . LESSEQUAL
    (50) checkop -> . GREATER
    (51) checkop -> . GREATEREQUAL
    (52) checkop -> . DEQUAL
    (53) checkop -> . DISTINT
    (56) addop -> . PLUS
    (57) addop -> . MINUS

    SETOUT          reduce using rule 47 (simple_expression -> additive_expression .)
    GETIN           reduce using rule 47 (simple_expression -> additive_expression .)
    ID              reduce using rule 47 (simple_expression -> additive_expression .)
    IF              reduce using rule 47 (simple_expression -> additive_expression .)
    FOR             reduce using rule 47 (simple_expression -> additive_expression .)
    WHILE           reduce using rule 47 (simple_expression -> additive_expression .)
    CALL            reduce using rule 47 (simple_expression -> additive_expression .)
    INT             reduce using rule 47 (simple_expression -> additive_expression .)
    FLOAT           reduce using rule 47 (simple_expression -> additive_expression .)
    LPAREN          reduce using rule 47 (simple_expression -> additive_expression .)
    NUMBER          reduce using rule 47 (simple_expression -> additive_expression .)
    MAIN            reduce using rule 47 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 47 (simple_expression -> additive_expression .)
    THEN            reduce using rule 47 (simple_expression -> additive_expression .)
    ARROW           reduce using rule 47 (simple_expression -> additive_expression .)
    DO              reduce using rule 47 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 47 (simple_expression -> additive_expression .)
    END             reduce using rule 47 (simple_expression -> additive_expression .)
    ELSE            reduce using rule 47 (simple_expression -> additive_expression .)
    LOOP            reduce using rule 47 (simple_expression -> additive_expression .)
    LESS            shift and go to state 54
    LESSEQUAL       shift and go to state 55
    GREATER         shift and go to state 56
    GREATEREQUAL    shift and go to state 57
    DEQUAL          shift and go to state 58
    DISTINT         shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    checkop                        shift and go to state 52
    addop                          shift and go to state 53

state 30

    (55) additive_expression -> term .
    (62) term -> term . mulop factor
    (64) mulop -> . TIMES
    (65) mulop -> . DIVIDE

    LESS            reduce using rule 55 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 55 (additive_expression -> term .)
    GREATER         reduce using rule 55 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 55 (additive_expression -> term .)
    DEQUAL          reduce using rule 55 (additive_expression -> term .)
    DISTINT         reduce using rule 55 (additive_expression -> term .)
    PLUS            reduce using rule 55 (additive_expression -> term .)
    MINUS           reduce using rule 55 (additive_expression -> term .)
    SETOUT          reduce using rule 55 (additive_expression -> term .)
    GETIN           reduce using rule 55 (additive_expression -> term .)
    ID              reduce using rule 55 (additive_expression -> term .)
    IF              reduce using rule 55 (additive_expression -> term .)
    FOR             reduce using rule 55 (additive_expression -> term .)
    WHILE           reduce using rule 55 (additive_expression -> term .)
    CALL            reduce using rule 55 (additive_expression -> term .)
    INT             reduce using rule 55 (additive_expression -> term .)
    FLOAT           reduce using rule 55 (additive_expression -> term .)
    LPAREN          reduce using rule 55 (additive_expression -> term .)
    NUMBER          reduce using rule 55 (additive_expression -> term .)
    MAIN            reduce using rule 55 (additive_expression -> term .)
    RPAREN          reduce using rule 55 (additive_expression -> term .)
    THEN            reduce using rule 55 (additive_expression -> term .)
    ARROW           reduce using rule 55 (additive_expression -> term .)
    DO              reduce using rule 55 (additive_expression -> term .)
    RBRACKET        reduce using rule 55 (additive_expression -> term .)
    END             reduce using rule 55 (additive_expression -> term .)
    ELSE            reduce using rule 55 (additive_expression -> term .)
    LOOP            reduce using rule 55 (additive_expression -> term .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

    mulop                          shift and go to state 62

state 31

    (63) term -> factor .

    TIMES           reduce using rule 63 (term -> factor .)
    DIVIDE          reduce using rule 63 (term -> factor .)
    LESS            reduce using rule 63 (term -> factor .)
    LESSEQUAL       reduce using rule 63 (term -> factor .)
    GREATER         reduce using rule 63 (term -> factor .)
    GREATEREQUAL    reduce using rule 63 (term -> factor .)
    DEQUAL          reduce using rule 63 (term -> factor .)
    DISTINT         reduce using rule 63 (term -> factor .)
    PLUS            reduce using rule 63 (term -> factor .)
    MINUS           reduce using rule 63 (term -> factor .)
    SETOUT          reduce using rule 63 (term -> factor .)
    GETIN           reduce using rule 63 (term -> factor .)
    ID              reduce using rule 63 (term -> factor .)
    IF              reduce using rule 63 (term -> factor .)
    FOR             reduce using rule 63 (term -> factor .)
    WHILE           reduce using rule 63 (term -> factor .)
    CALL            reduce using rule 63 (term -> factor .)
    INT             reduce using rule 63 (term -> factor .)
    FLOAT           reduce using rule 63 (term -> factor .)
    LPAREN          reduce using rule 63 (term -> factor .)
    NUMBER          reduce using rule 63 (term -> factor .)
    MAIN            reduce using rule 63 (term -> factor .)
    RPAREN          reduce using rule 63 (term -> factor .)
    THEN            reduce using rule 63 (term -> factor .)
    ARROW           reduce using rule 63 (term -> factor .)
    DO              reduce using rule 63 (term -> factor .)
    RBRACKET        reduce using rule 63 (term -> factor .)
    END             reduce using rule 63 (term -> factor .)
    ELSE            reduce using rule 63 (term -> factor .)
    LOOP            reduce using rule 63 (term -> factor .)


state 32

    (1) program -> START program_main END .

    $end            reduce using rule 1 (program -> START program_main END .)


state 33

    (2) program_main -> program_sequence main_declaration .

    END             reduce using rule 2 (program_main -> program_sequence main_declaration .)


state 34

    (3) main_declaration -> MAIN . COLON statements_nont END

    COLON           shift and go to state 65


state 35

    (17) statements_nont -> statements_nont statement .

    SETOUT          reduce using rule 17 (statements_nont -> statements_nont statement .)
    GETIN           reduce using rule 17 (statements_nont -> statements_nont statement .)
    ID              reduce using rule 17 (statements_nont -> statements_nont statement .)
    IF              reduce using rule 17 (statements_nont -> statements_nont statement .)
    FOR             reduce using rule 17 (statements_nont -> statements_nont statement .)
    WHILE           reduce using rule 17 (statements_nont -> statements_nont statement .)
    CALL            reduce using rule 17 (statements_nont -> statements_nont statement .)
    INT             reduce using rule 17 (statements_nont -> statements_nont statement .)
    FLOAT           reduce using rule 17 (statements_nont -> statements_nont statement .)
    LPAREN          reduce using rule 17 (statements_nont -> statements_nont statement .)
    NUMBER          reduce using rule 17 (statements_nont -> statements_nont statement .)
    MAIN            reduce using rule 17 (statements_nont -> statements_nont statement .)
    END             reduce using rule 17 (statements_nont -> statements_nont statement .)
    ELSE            reduce using rule 17 (statements_nont -> statements_nont statement .)
    LOOP            reduce using rule 17 (statements_nont -> statements_nont statement .)


state 36

    (16) PROCESS_declaration -> PROCESS ID . DO statements_nont END

    DO              shift and go to state 66


state 37

    (33) expression_nont -> ID PLUSPLUS .

    SETOUT          reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    GETIN           reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    ID              reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    IF              reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    FOR             reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    WHILE           reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    CALL            reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    INT             reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    FLOAT           reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    LPAREN          reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    NUMBER          reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    MAIN            reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    END             reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    ELSE            reduce using rule 33 (expression_nont -> ID PLUSPLUS .)
    LOOP            reduce using rule 33 (expression_nont -> ID PLUSPLUS .)


state 38

    (34) expression_nont -> ID MINUSMINUS .

    SETOUT          reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    GETIN           reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    ID              reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    IF              reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    FOR             reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    WHILE           reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    CALL            reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    INT             reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    FLOAT           reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    LPAREN          reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    NUMBER          reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    MAIN            reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    END             reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    ELSE            reduce using rule 34 (expression_nont -> ID MINUSMINUS .)
    LOOP            reduce using rule 34 (expression_nont -> ID MINUSMINUS .)


state 39

    (42) var -> ID vardimen .
    (43) vardimen -> vardimen . LBRACKET expression RBRACKET

    EQUAL           reduce using rule 42 (var -> ID vardimen .)
    ID              reduce using rule 42 (var -> ID vardimen .)
    TIMES           reduce using rule 42 (var -> ID vardimen .)
    DIVIDE          reduce using rule 42 (var -> ID vardimen .)
    LESS            reduce using rule 42 (var -> ID vardimen .)
    LESSEQUAL       reduce using rule 42 (var -> ID vardimen .)
    GREATER         reduce using rule 42 (var -> ID vardimen .)
    GREATEREQUAL    reduce using rule 42 (var -> ID vardimen .)
    DEQUAL          reduce using rule 42 (var -> ID vardimen .)
    DISTINT         reduce using rule 42 (var -> ID vardimen .)
    PLUS            reduce using rule 42 (var -> ID vardimen .)
    MINUS           reduce using rule 42 (var -> ID vardimen .)
    SETOUT          reduce using rule 42 (var -> ID vardimen .)
    GETIN           reduce using rule 42 (var -> ID vardimen .)
    IF              reduce using rule 42 (var -> ID vardimen .)
    FOR             reduce using rule 42 (var -> ID vardimen .)
    WHILE           reduce using rule 42 (var -> ID vardimen .)
    CALL            reduce using rule 42 (var -> ID vardimen .)
    INT             reduce using rule 42 (var -> ID vardimen .)
    FLOAT           reduce using rule 42 (var -> ID vardimen .)
    LPAREN          reduce using rule 42 (var -> ID vardimen .)
    NUMBER          reduce using rule 42 (var -> ID vardimen .)
    MAIN            reduce using rule 42 (var -> ID vardimen .)
    RPAREN          reduce using rule 42 (var -> ID vardimen .)
    THEN            reduce using rule 42 (var -> ID vardimen .)
    ARROW           reduce using rule 42 (var -> ID vardimen .)
    DO              reduce using rule 42 (var -> ID vardimen .)
    RBRACKET        reduce using rule 42 (var -> ID vardimen .)
    COMMA           reduce using rule 42 (var -> ID vardimen .)
    END             reduce using rule 42 (var -> ID vardimen .)
    ELSE            reduce using rule 42 (var -> ID vardimen .)
    LOOP            reduce using rule 42 (var -> ID vardimen .)
    LBRACKET        shift and go to state 67


state 40

    (44) vardimen -> LBRACKET . expression RBRACKET
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 68
    var                            shift and go to state 18
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 41

    (25) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES RPAREN
    (26) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> SETOUT LPAREN . var RPAREN
    (28) expression_nont -> SETOUT LPAREN . var COMMA ENDL RPAREN
    (29) expression_nont -> SETOUT LPAREN . var COMMA var COMMA RPAREN
    (30) expression_nont -> SETOUT LPAREN . var COMMA var COMMA ENDL RPAREN
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen

    QUOTES          shift and go to state 69
    ID              shift and go to state 43

    var                            shift and go to state 70

state 42

    (58) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 71


state 43

    (40) var -> ID .
    (42) var -> ID . vardimen
    (43) vardimen -> . vardimen LBRACKET expression RBRACKET
    (44) vardimen -> . LBRACKET expression RBRACKET

    EQUAL           reduce using rule 40 (var -> ID .)
    ID              reduce using rule 40 (var -> ID .)
    TIMES           reduce using rule 40 (var -> ID .)
    DIVIDE          reduce using rule 40 (var -> ID .)
    LESS            reduce using rule 40 (var -> ID .)
    LESSEQUAL       reduce using rule 40 (var -> ID .)
    GREATER         reduce using rule 40 (var -> ID .)
    GREATEREQUAL    reduce using rule 40 (var -> ID .)
    DEQUAL          reduce using rule 40 (var -> ID .)
    DISTINT         reduce using rule 40 (var -> ID .)
    PLUS            reduce using rule 40 (var -> ID .)
    MINUS           reduce using rule 40 (var -> ID .)
    RPAREN          reduce using rule 40 (var -> ID .)
    THEN            reduce using rule 40 (var -> ID .)
    ARROW           reduce using rule 40 (var -> ID .)
    DO              reduce using rule 40 (var -> ID .)
    RBRACKET        reduce using rule 40 (var -> ID .)
    COMMA           reduce using rule 40 (var -> ID .)
    SETOUT          reduce using rule 40 (var -> ID .)
    GETIN           reduce using rule 40 (var -> ID .)
    IF              reduce using rule 40 (var -> ID .)
    FOR             reduce using rule 40 (var -> ID .)
    WHILE           reduce using rule 40 (var -> ID .)
    CALL            reduce using rule 40 (var -> ID .)
    INT             reduce using rule 40 (var -> ID .)
    FLOAT           reduce using rule 40 (var -> ID .)
    LPAREN          reduce using rule 40 (var -> ID .)
    NUMBER          reduce using rule 40 (var -> ID .)
    MAIN            reduce using rule 40 (var -> ID .)
    END             reduce using rule 40 (var -> ID .)
    ELSE            reduce using rule 40 (var -> ID .)
    LOOP            reduce using rule 40 (var -> ID .)
    LBRACKET        shift and go to state 40

    vardimen                       shift and go to state 39

state 44

    (39) expression -> var EQUAL . expression
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    var                            shift and go to state 18
    expression                     shift and go to state 72
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 45

    (41) var -> var ID . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 73


state 46

    (31) expression_nont -> GETIN LPAREN . var RPAREN
    (32) expression_nont -> GETIN LPAREN . var COMMA var RPAREN
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen

    ID              shift and go to state 43

    var                            shift and go to state 74

state 47

    (35) condition_nont -> IF expression . THEN statements_nont END
    (36) condition_nont -> IF expression . THEN statements_nont ELSE statements_nont END

    THEN            shift and go to state 75


state 48

    (37) iteration_nont -> FOR expression . ARROW expression DO statements_nont LOOP

    ARROW           shift and go to state 76


state 49

    (38) iteration_nont -> WHILE expression . DO statements_nont LOOP

    DO              shift and go to state 77


state 50

    (7) var_declaration -> var_type ID .
    (8) var_declaration -> var_type ID . COMMA ID
    (9) var_declaration -> var_type ID . EQUAL NUMBER
    (10) var_declaration -> var_type ID . EQUAL var
    (13) var_declaration -> var_type ID . dimensiones
    (14) dimensiones -> . dimensiones LBRACKET expression RBRACKET
    (15) dimensiones -> . LBRACKET expression RBRACKET

    SETOUT          reduce using rule 7 (var_declaration -> var_type ID .)
    GETIN           reduce using rule 7 (var_declaration -> var_type ID .)
    ID              reduce using rule 7 (var_declaration -> var_type ID .)
    IF              reduce using rule 7 (var_declaration -> var_type ID .)
    FOR             reduce using rule 7 (var_declaration -> var_type ID .)
    WHILE           reduce using rule 7 (var_declaration -> var_type ID .)
    CALL            reduce using rule 7 (var_declaration -> var_type ID .)
    INT             reduce using rule 7 (var_declaration -> var_type ID .)
    FLOAT           reduce using rule 7 (var_declaration -> var_type ID .)
    LPAREN          reduce using rule 7 (var_declaration -> var_type ID .)
    NUMBER          reduce using rule 7 (var_declaration -> var_type ID .)
    MAIN            reduce using rule 7 (var_declaration -> var_type ID .)
    END             reduce using rule 7 (var_declaration -> var_type ID .)
    ELSE            reduce using rule 7 (var_declaration -> var_type ID .)
    LOOP            reduce using rule 7 (var_declaration -> var_type ID .)
    COMMA           shift and go to state 78
    EQUAL           shift and go to state 79
    LBRACKET        shift and go to state 81

    dimensiones                    shift and go to state 80

state 51

    (61) call -> CALL LPAREN . ID RPAREN

    ID              shift and go to state 82


state 52

    (46) simple_expression -> additive_expression checkop . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    ID              shift and go to state 43

    additive_expression            shift and go to state 83
    term                           shift and go to state 30
    factor                         shift and go to state 31
    var                            shift and go to state 84

state 53

    (54) additive_expression -> additive_expression addop . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    ID              shift and go to state 43

    term                           shift and go to state 85
    factor                         shift and go to state 31
    var                            shift and go to state 84

state 54

    (48) checkop -> LESS .

    LPAREN          reduce using rule 48 (checkop -> LESS .)
    NUMBER          reduce using rule 48 (checkop -> LESS .)
    ID              reduce using rule 48 (checkop -> LESS .)


state 55

    (49) checkop -> LESSEQUAL .

    LPAREN          reduce using rule 49 (checkop -> LESSEQUAL .)
    NUMBER          reduce using rule 49 (checkop -> LESSEQUAL .)
    ID              reduce using rule 49 (checkop -> LESSEQUAL .)


state 56

    (50) checkop -> GREATER .

    LPAREN          reduce using rule 50 (checkop -> GREATER .)
    NUMBER          reduce using rule 50 (checkop -> GREATER .)
    ID              reduce using rule 50 (checkop -> GREATER .)


state 57

    (51) checkop -> GREATEREQUAL .

    LPAREN          reduce using rule 51 (checkop -> GREATEREQUAL .)
    NUMBER          reduce using rule 51 (checkop -> GREATEREQUAL .)
    ID              reduce using rule 51 (checkop -> GREATEREQUAL .)


state 58

    (52) checkop -> DEQUAL .

    LPAREN          reduce using rule 52 (checkop -> DEQUAL .)
    NUMBER          reduce using rule 52 (checkop -> DEQUAL .)
    ID              reduce using rule 52 (checkop -> DEQUAL .)


state 59

    (53) checkop -> DISTINT .

    LPAREN          reduce using rule 53 (checkop -> DISTINT .)
    NUMBER          reduce using rule 53 (checkop -> DISTINT .)
    ID              reduce using rule 53 (checkop -> DISTINT .)


state 60

    (56) addop -> PLUS .

    LPAREN          reduce using rule 56 (addop -> PLUS .)
    NUMBER          reduce using rule 56 (addop -> PLUS .)
    ID              reduce using rule 56 (addop -> PLUS .)


state 61

    (57) addop -> MINUS .

    LPAREN          reduce using rule 57 (addop -> MINUS .)
    NUMBER          reduce using rule 57 (addop -> MINUS .)
    ID              reduce using rule 57 (addop -> MINUS .)


state 62

    (62) term -> term mulop . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    ID              shift and go to state 43

    factor                         shift and go to state 86
    var                            shift and go to state 84

state 63

    (64) mulop -> TIMES .

    LPAREN          reduce using rule 64 (mulop -> TIMES .)
    NUMBER          reduce using rule 64 (mulop -> TIMES .)
    ID              reduce using rule 64 (mulop -> TIMES .)


state 64

    (65) mulop -> DIVIDE .

    LPAREN          reduce using rule 65 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 65 (mulop -> DIVIDE .)
    ID              reduce using rule 65 (mulop -> DIVIDE .)


state 65

    (3) main_declaration -> MAIN COLON . statements_nont END
    (17) statements_nont -> . statements_nont statement
    (18) statements_nont -> . statement
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    statements_nont                shift and go to state 87
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 66

    (16) PROCESS_declaration -> PROCESS ID DO . statements_nont END
    (17) statements_nont -> . statements_nont statement
    (18) statements_nont -> . statement
    (19) statement -> . expression_nont
    (20) statement -> . condition_nont
    (21) statement -> . iteration_nont
    (22) statement -> . var_declaration
    (23) statement -> . call
    (24) expression_nont -> . expression
    (25) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (26) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (27) expression_nont -> . SETOUT LPAREN var RPAREN
    (28) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (31) expression_nont -> . GETIN LPAREN var RPAREN
    (32) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (33) expression_nont -> . ID PLUSPLUS
    (34) expression_nont -> . ID MINUSMINUS
    (35) condition_nont -> . IF expression THEN statements_nont END
    (36) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (37) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (38) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL var
    (13) var_declaration -> . var_type ID dimensiones
    (61) call -> . CALL LPAREN ID RPAREN
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (11) var_type -> . INT
    (12) var_type -> . FLOAT
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    ID              shift and go to state 9
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 25
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    statements_nont                shift and go to state 88
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 67

    (43) vardimen -> vardimen LBRACKET . expression RBRACKET
    (39) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (40) var -> . ID
    (41) var -> . var ID LBRACKET expression RBRACKET
    (42) var -> . ID vardimen
    (46) simple_expression -> . additive_expression checkop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . var
    (60) factor -> . NUMBER

    ID              shift and go to state 43
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24

    expression                     shift and go to state 89
    var                            shift and go to state 18
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
