Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 37

    (44) var -> ID vardimen .
    (45) vardimen -> vardimen . LBRACKET expression RBRACKET

    PLUSPLUS        reduce using rule 44 (var -> ID vardimen .)
    MINUSMINUS      reduce using rule 44 (var -> ID vardimen .)
    EQUAL           reduce using rule 44 (var -> ID vardimen .)
    ID              reduce using rule 44 (var -> ID vardimen .)
    TIMES           reduce using rule 44 (var -> ID vardimen .)
    DIVIDE          reduce using rule 44 (var -> ID vardimen .)
    LESS            reduce using rule 44 (var -> ID vardimen .)
    LESSEQUAL       reduce using rule 44 (var -> ID vardimen .)
    GREATER         reduce using rule 44 (var -> ID vardimen .)
    GREATEREQUAL    reduce using rule 44 (var -> ID vardimen .)
    DEQUAL          reduce using rule 44 (var -> ID vardimen .)
    DISTINT         reduce using rule 44 (var -> ID vardimen .)
    PLUS            reduce using rule 44 (var -> ID vardimen .)
    MINUS           reduce using rule 44 (var -> ID vardimen .)
    SETOUT          reduce using rule 44 (var -> ID vardimen .)
    GETIN           reduce using rule 44 (var -> ID vardimen .)
    IF              reduce using rule 44 (var -> ID vardimen .)
    FOR             reduce using rule 44 (var -> ID vardimen .)
    WHILE           reduce using rule 44 (var -> ID vardimen .)
    CALL            reduce using rule 44 (var -> ID vardimen .)
    INT             reduce using rule 44 (var -> ID vardimen .)
    FLOAT           reduce using rule 44 (var -> ID vardimen .)
    NUMBER          reduce using rule 44 (var -> ID vardimen .)
    LPAREN          reduce using rule 44 (var -> ID vardimen .)
    MAIN            reduce using rule 44 (var -> ID vardimen .)
    RPAREN          reduce using rule 44 (var -> ID vardimen .)
    THEN            reduce using rule 44 (var -> ID vardimen .)
    ARROW           reduce using rule 44 (var -> ID vardimen .)
    DO              reduce using rule 44 (var -> ID vardimen .)
    RBRACKET        reduce using rule 44 (var -> ID vardimen .)
    COMMA           reduce using rule 44 (var -> ID vardimen .)
    END             reduce using rule 44 (var -> ID vardimen .)
    ELSE            reduce using rule 44 (var -> ID vardimen .)
    LOOP            reduce using rule 44 (var -> ID vardimen .)
    LBRACKET        shift and go to state 68


state 38

    (46) vardimen -> LBRACKET . expression RBRACKET
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17

    expression                     shift and go to state 69
    var                            shift and go to state 41
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 39

    (27) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES RPAREN
    (28) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> SETOUT LPAREN . var RPAREN
    (30) expression_nont -> SETOUT LPAREN . var COMMA ENDL RPAREN
    (31) expression_nont -> SETOUT LPAREN . var COMMA var COMMA RPAREN
    (32) expression_nont -> SETOUT LPAREN . var COMMA var COMMA ENDL RPAREN
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen

    QUOTES          shift and go to state 70
    ID              shift and go to state 9

    var                            shift and go to state 71

state 40

    (63) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 72


state 41

    (41) expression -> var . EQUAL expression
    (43) var -> var . ID LBRACKET expression RBRACKET
    (60) factor -> var .

  ! shift/reduce conflict for ID resolved as shift
    EQUAL           shift and go to state 45
    ID              shift and go to state 46
    TIMES           reduce using rule 60 (factor -> var .)
    DIVIDE          reduce using rule 60 (factor -> var .)
    LESS            reduce using rule 60 (factor -> var .)
    LESSEQUAL       reduce using rule 60 (factor -> var .)
    GREATER         reduce using rule 60 (factor -> var .)
    GREATEREQUAL    reduce using rule 60 (factor -> var .)
    DEQUAL          reduce using rule 60 (factor -> var .)
    DISTINT         reduce using rule 60 (factor -> var .)
    PLUS            reduce using rule 60 (factor -> var .)
    MINUS           reduce using rule 60 (factor -> var .)
    RPAREN          reduce using rule 60 (factor -> var .)
    THEN            reduce using rule 60 (factor -> var .)
    ARROW           reduce using rule 60 (factor -> var .)
    DO              reduce using rule 60 (factor -> var .)
    RBRACKET        reduce using rule 60 (factor -> var .)
    SETOUT          reduce using rule 60 (factor -> var .)
    GETIN           reduce using rule 60 (factor -> var .)
    IF              reduce using rule 60 (factor -> var .)
    FOR             reduce using rule 60 (factor -> var .)
    WHILE           reduce using rule 60 (factor -> var .)
    CALL            reduce using rule 60 (factor -> var .)
    INT             reduce using rule 60 (factor -> var .)
    FLOAT           reduce using rule 60 (factor -> var .)
    NUMBER          reduce using rule 60 (factor -> var .)
    LPAREN          reduce using rule 60 (factor -> var .)
    MAIN            reduce using rule 60 (factor -> var .)
    END             reduce using rule 60 (factor -> var .)
    ELSE            reduce using rule 60 (factor -> var .)
    LOOP            reduce using rule 60 (factor -> var .)

  ! ID              [ reduce using rule 60 (factor -> var .) ]


state 42

    (62) factor -> FLOAT .

    TIMES           reduce using rule 62 (factor -> FLOAT .)
    DIVIDE          reduce using rule 62 (factor -> FLOAT .)
    LESS            reduce using rule 62 (factor -> FLOAT .)
    LESSEQUAL       reduce using rule 62 (factor -> FLOAT .)
    GREATER         reduce using rule 62 (factor -> FLOAT .)
    GREATEREQUAL    reduce using rule 62 (factor -> FLOAT .)
    DEQUAL          reduce using rule 62 (factor -> FLOAT .)
    DISTINT         reduce using rule 62 (factor -> FLOAT .)
    PLUS            reduce using rule 62 (factor -> FLOAT .)
    MINUS           reduce using rule 62 (factor -> FLOAT .)
    RPAREN          reduce using rule 62 (factor -> FLOAT .)
    THEN            reduce using rule 62 (factor -> FLOAT .)
    ARROW           reduce using rule 62 (factor -> FLOAT .)
    DO              reduce using rule 62 (factor -> FLOAT .)
    RBRACKET        reduce using rule 62 (factor -> FLOAT .)
    SETOUT          reduce using rule 62 (factor -> FLOAT .)
    GETIN           reduce using rule 62 (factor -> FLOAT .)
    IF              reduce using rule 62 (factor -> FLOAT .)
    FOR             reduce using rule 62 (factor -> FLOAT .)
    WHILE           reduce using rule 62 (factor -> FLOAT .)
    CALL            reduce using rule 62 (factor -> FLOAT .)
    ID              reduce using rule 62 (factor -> FLOAT .)
    INT             reduce using rule 62 (factor -> FLOAT .)
    FLOAT           reduce using rule 62 (factor -> FLOAT .)
    NUMBER          reduce using rule 62 (factor -> FLOAT .)
    LPAREN          reduce using rule 62 (factor -> FLOAT .)
    MAIN            reduce using rule 62 (factor -> FLOAT .)
    END             reduce using rule 62 (factor -> FLOAT .)
    ELSE            reduce using rule 62 (factor -> FLOAT .)
    LOOP            reduce using rule 62 (factor -> FLOAT .)


state 43

    (35) expression_nont -> var PLUSPLUS .

    SETOUT          reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    GETIN           reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    IF              reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    FOR             reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    WHILE           reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    CALL            reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    ID              reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    INT             reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    FLOAT           reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    NUMBER          reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    LPAREN          reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    MAIN            reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    END             reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    ELSE            reduce using rule 35 (expression_nont -> var PLUSPLUS .)
    LOOP            reduce using rule 35 (expression_nont -> var PLUSPLUS .)


state 44

    (36) expression_nont -> var MINUSMINUS .

    SETOUT          reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    GETIN           reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    IF              reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    FOR             reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    WHILE           reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    CALL            reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    ID              reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    INT             reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    FLOAT           reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    NUMBER          reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    LPAREN          reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    MAIN            reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    END             reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    ELSE            reduce using rule 36 (expression_nont -> var MINUSMINUS .)
    LOOP            reduce using rule 36 (expression_nont -> var MINUSMINUS .)


state 45

    (41) expression -> var EQUAL . expression
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17

    var                            shift and go to state 41
    expression                     shift and go to state 73
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 46

    (43) var -> var ID . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 74


state 47

    (33) expression_nont -> GETIN LPAREN . var RPAREN
    (34) expression_nont -> GETIN LPAREN . var COMMA var RPAREN
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen

    ID              shift and go to state 9

    var                            shift and go to state 75

state 48

    (37) condition_nont -> IF expression . THEN statements_nont END
    (38) condition_nont -> IF expression . THEN statements_nont ELSE statements_nont END

    THEN            shift and go to state 76


state 49

    (39) iteration_nont -> FOR expression . ARROW expression DO statements_nont LOOP

    ARROW           shift and go to state 77


state 50

    (40) iteration_nont -> WHILE expression . DO statements_nont LOOP

    DO              shift and go to state 78


state 51

    (7) var_declaration -> var_type ID .
    (8) var_declaration -> var_type ID . COMMA ID
    (9) var_declaration -> var_type ID . EQUAL NUMBER
    (10) var_declaration -> var_type ID . EQUAL NUMBER_FLOAT
    (11) var_declaration -> var_type ID . EQUAL var
    (12) var_declaration -> var_type ID . EQUAL simple_expression
    (15) var_declaration -> var_type ID . dimensiones
    (16) dimensiones -> . dimensiones LBRACKET expression RBRACKET
    (17) dimensiones -> . LBRACKET expression RBRACKET

    SETOUT          reduce using rule 7 (var_declaration -> var_type ID .)
    GETIN           reduce using rule 7 (var_declaration -> var_type ID .)
    IF              reduce using rule 7 (var_declaration -> var_type ID .)
    FOR             reduce using rule 7 (var_declaration -> var_type ID .)
    WHILE           reduce using rule 7 (var_declaration -> var_type ID .)
    CALL            reduce using rule 7 (var_declaration -> var_type ID .)
    ID              reduce using rule 7 (var_declaration -> var_type ID .)
    INT             reduce using rule 7 (var_declaration -> var_type ID .)
    FLOAT           reduce using rule 7 (var_declaration -> var_type ID .)
    NUMBER          reduce using rule 7 (var_declaration -> var_type ID .)
    LPAREN          reduce using rule 7 (var_declaration -> var_type ID .)
    MAIN            reduce using rule 7 (var_declaration -> var_type ID .)
    END             reduce using rule 7 (var_declaration -> var_type ID .)
    ELSE            reduce using rule 7 (var_declaration -> var_type ID .)
    LOOP            reduce using rule 7 (var_declaration -> var_type ID .)
    COMMA           shift and go to state 79
    EQUAL           shift and go to state 80
    LBRACKET        shift and go to state 82

    dimensiones                    shift and go to state 81

state 52

    (64) call -> CALL LPAREN . ID RPAREN

    ID              shift and go to state 83


state 53

    (48) simple_expression -> additive_expression checkop . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17
    ID              shift and go to state 9

    additive_expression            shift and go to state 84
    term                           shift and go to state 30
    factor                         shift and go to state 31
    var                            shift and go to state 85

state 54

    (56) additive_expression -> additive_expression addop . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17
    ID              shift and go to state 9

    term                           shift and go to state 86
    factor                         shift and go to state 31
    var                            shift and go to state 85

state 55

    (50) checkop -> LESS .

    NUMBER          reduce using rule 50 (checkop -> LESS .)
    FLOAT           reduce using rule 50 (checkop -> LESS .)
    LPAREN          reduce using rule 50 (checkop -> LESS .)
    ID              reduce using rule 50 (checkop -> LESS .)


state 56

    (51) checkop -> LESSEQUAL .

    NUMBER          reduce using rule 51 (checkop -> LESSEQUAL .)
    FLOAT           reduce using rule 51 (checkop -> LESSEQUAL .)
    LPAREN          reduce using rule 51 (checkop -> LESSEQUAL .)
    ID              reduce using rule 51 (checkop -> LESSEQUAL .)


state 57

    (52) checkop -> GREATER .

    NUMBER          reduce using rule 52 (checkop -> GREATER .)
    FLOAT           reduce using rule 52 (checkop -> GREATER .)
    LPAREN          reduce using rule 52 (checkop -> GREATER .)
    ID              reduce using rule 52 (checkop -> GREATER .)


state 58

    (53) checkop -> GREATEREQUAL .

    NUMBER          reduce using rule 53 (checkop -> GREATEREQUAL .)
    FLOAT           reduce using rule 53 (checkop -> GREATEREQUAL .)
    LPAREN          reduce using rule 53 (checkop -> GREATEREQUAL .)
    ID              reduce using rule 53 (checkop -> GREATEREQUAL .)


state 59

    (54) checkop -> DEQUAL .

    NUMBER          reduce using rule 54 (checkop -> DEQUAL .)
    FLOAT           reduce using rule 54 (checkop -> DEQUAL .)
    LPAREN          reduce using rule 54 (checkop -> DEQUAL .)
    ID              reduce using rule 54 (checkop -> DEQUAL .)


state 60

    (55) checkop -> DISTINT .

    NUMBER          reduce using rule 55 (checkop -> DISTINT .)
    FLOAT           reduce using rule 55 (checkop -> DISTINT .)
    LPAREN          reduce using rule 55 (checkop -> DISTINT .)
    ID              reduce using rule 55 (checkop -> DISTINT .)


state 61

    (58) addop -> PLUS .

    NUMBER          reduce using rule 58 (addop -> PLUS .)
    FLOAT           reduce using rule 58 (addop -> PLUS .)
    LPAREN          reduce using rule 58 (addop -> PLUS .)
    ID              reduce using rule 58 (addop -> PLUS .)


state 62

    (59) addop -> MINUS .

    NUMBER          reduce using rule 59 (addop -> MINUS .)
    FLOAT           reduce using rule 59 (addop -> MINUS .)
    LPAREN          reduce using rule 59 (addop -> MINUS .)
    ID              reduce using rule 59 (addop -> MINUS .)


state 63

    (65) term -> term mulop . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17
    ID              shift and go to state 9

    factor                         shift and go to state 87
    var                            shift and go to state 85

state 64

    (67) mulop -> TIMES .

    NUMBER          reduce using rule 67 (mulop -> TIMES .)
    FLOAT           reduce using rule 67 (mulop -> TIMES .)
    LPAREN          reduce using rule 67 (mulop -> TIMES .)
    ID              reduce using rule 67 (mulop -> TIMES .)


state 65

    (68) mulop -> DIVIDE .

    NUMBER          reduce using rule 68 (mulop -> DIVIDE .)
    FLOAT           reduce using rule 68 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 68 (mulop -> DIVIDE .)
    ID              reduce using rule 68 (mulop -> DIVIDE .)


state 66

    (3) main_declaration -> MAIN COLON . statements_nont END
    (19) statements_nont -> . statements_nont statement
    (20) statements_nont -> . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    statements_nont                shift and go to state 88
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 67

    (18) PROCESS_declaration -> PROCESS ID DO . statements_nont END
    (19) statements_nont -> . statements_nont statement
    (20) statements_nont -> . statement
    (21) statement -> . expression_nont
    (22) statement -> . condition_nont
    (23) statement -> . iteration_nont
    (24) statement -> . var_declaration
    (25) statement -> . call
    (26) expression_nont -> . expression
    (27) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES RPAREN
    (28) expression_nont -> . SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (29) expression_nont -> . SETOUT LPAREN var RPAREN
    (30) expression_nont -> . SETOUT LPAREN var COMMA ENDL RPAREN
    (31) expression_nont -> . SETOUT LPAREN var COMMA var COMMA RPAREN
    (32) expression_nont -> . SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
    (33) expression_nont -> . GETIN LPAREN var RPAREN
    (34) expression_nont -> . GETIN LPAREN var COMMA var RPAREN
    (35) expression_nont -> . var PLUSPLUS
    (36) expression_nont -> . var MINUSMINUS
    (37) condition_nont -> . IF expression THEN statements_nont END
    (38) condition_nont -> . IF expression THEN statements_nont ELSE statements_nont END
    (39) iteration_nont -> . FOR expression ARROW expression DO statements_nont LOOP
    (40) iteration_nont -> . WHILE expression DO statements_nont LOOP
    (7) var_declaration -> . var_type ID
    (8) var_declaration -> . var_type ID COMMA ID
    (9) var_declaration -> . var_type ID EQUAL NUMBER
    (10) var_declaration -> . var_type ID EQUAL NUMBER_FLOAT
    (11) var_declaration -> . var_type ID EQUAL var
    (12) var_declaration -> . var_type ID EQUAL simple_expression
    (15) var_declaration -> . var_type ID dimensiones
    (64) call -> . CALL LPAREN ID RPAREN
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    SETOUT          shift and go to state 16
    GETIN           shift and go to state 19
    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    CALL            shift and go to state 26
    ID              shift and go to state 9
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 17

    statements_nont                shift and go to state 89
    statement                      shift and go to state 7
    expression_nont                shift and go to state 10
    condition_nont                 shift and go to state 11
    iteration_nont                 shift and go to state 12
    var_declaration                shift and go to state 13
    call                           shift and go to state 14
    expression                     shift and go to state 15
    var                            shift and go to state 18
    var_type                       shift and go to state 23
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 68

    (45) vardimen -> vardimen LBRACKET . expression RBRACKET
    (41) expression -> . var EQUAL expression
    (47) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . var ID LBRACKET expression RBRACKET
    (44) var -> . ID vardimen
    (48) simple_expression -> . additive_expression checkop additive_expression
    (49) simple_expression -> . additive_expression
    (56) additive_expression -> . additive_expression addop term
    (57) additive_expression -> . term
    (65) term -> . term mulop factor
    (66) term -> . factor
    (60) factor -> . var
    (61) factor -> . NUMBER
    (62) factor -> . FLOAT
    (63) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 17

    expression                     shift and go to state 90
    var                            shift and go to state 41
    simple_expression              shift and go to state 25
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 69

    (46) vardimen -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 91


state 70

    (27) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES RPAREN
    (28) expression_nont -> SETOUT LPAREN QUOTES . ID QUOTES COMMA ENDL RPAREN

    ID              shift and go to state 92


state 71

    (29) expression_nont -> SETOUT LPAREN var . RPAREN
    (30) expression_nont -> SETOUT LPAREN var . COMMA ENDL RPAREN
    (31) expression_nont -> SETOUT LPAREN var . COMMA var COMMA RPAREN
    (32) expression_nont -> SETOUT LPAREN var . COMMA var COMMA ENDL RPAREN
    (43) var -> var . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 93
    COMMA           shift and go to state 94
    ID              shift and go to state 46


state 72

    (63) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    SETOUT          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GETIN           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    CALL            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    MAIN            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 63 (factor -> LPAREN expression RPAREN .)


state 73

    (41) expression -> var EQUAL expression .

    SETOUT          reduce using rule 41 (expression -> var EQUAL expression .)
    GETIN           reduce using rule 41 (expression -> var EQUAL expression .)
    IF              reduce using rule 41 (expression -> var EQUAL expression .)
    FOR             reduce using rule 41 (expression -> var EQUAL expression .)
    WHILE           reduce using rule 41 (expression -> var EQUAL expression .)
    CALL            reduce using rule 41 (expression -> var EQUAL expression .)
    ID              reduce using rule 41 (expression -> var EQUAL expression .)
    INT             reduce using rule 41 (expression -> var EQUAL expression .)
    FLOAT           reduce using rule 41 (expression -> var EQUAL expression .)
    NUMBER          reduce using rule 41 (expression -> var EQUAL expression .)
    LPAREN          reduce using rule 41 (expression -> var EQUAL expression .)
    MAIN            reduce using rule 41 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 41 (expression -> var EQUAL expression .)
    THEN            reduce using rule 41 (expression -> var EQUAL expression .)
    ARROW           reduce using rule 41 (expression -> var EQUAL expression .)
    DO              reduce using rule 41 (expression -> var EQUAL expression .)
