Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) process_declaration -> PROCCES ID COLON statements_nont END .

    END             reduce using rule 13 (process_declaration -> PROCCES ID COLON statements_nont END .)
    PROCCES         reduce using rule 13 (process_declaration -> PROCCES ID COLON statements_nont END .)
    INT             reduce using rule 13 (process_declaration -> PROCCES ID COLON statements_nont END .)
    FLOAT           reduce using rule 13 (process_declaration -> PROCCES ID COLON statements_nont END .)


state 32

    (14) statements_nont -> statements_nont statement .

    END             reduce using rule 14 (statements_nont -> statements_nont statement .)
    SETOUT          reduce using rule 14 (statements_nont -> statements_nont statement .)
    GETIN           reduce using rule 14 (statements_nont -> statements_nont statement .)
    ID              reduce using rule 14 (statements_nont -> statements_nont statement .)
    PLUSPLUS        reduce using rule 14 (statements_nont -> statements_nont statement .)
    MINUSMINUS      reduce using rule 14 (statements_nont -> statements_nont statement .)
    empty           reduce using rule 14 (statements_nont -> statements_nont statement .)
    IF              reduce using rule 14 (statements_nont -> statements_nont statement .)
    WHILE           reduce using rule 14 (statements_nont -> statements_nont statement .)
    FOR             reduce using rule 14 (statements_nont -> statements_nont statement .)
    LPAREN          reduce using rule 14 (statements_nont -> statements_nont statement .)
    NUMBER          reduce using rule 14 (statements_nont -> statements_nont statement .)
    PROCCES         reduce using rule 14 (statements_nont -> statements_nont statement .)
    ELSE            reduce using rule 14 (statements_nont -> statements_nont statement .)
    LOOP            reduce using rule 14 (statements_nont -> statements_nont statement .)


state 33

    (16) statement -> expression_nont .

    END             reduce using rule 16 (statement -> expression_nont .)
    SETOUT          reduce using rule 16 (statement -> expression_nont .)
    GETIN           reduce using rule 16 (statement -> expression_nont .)
    ID              reduce using rule 16 (statement -> expression_nont .)
    PLUSPLUS        reduce using rule 16 (statement -> expression_nont .)
    MINUSMINUS      reduce using rule 16 (statement -> expression_nont .)
    empty           reduce using rule 16 (statement -> expression_nont .)
    IF              reduce using rule 16 (statement -> expression_nont .)
    WHILE           reduce using rule 16 (statement -> expression_nont .)
    FOR             reduce using rule 16 (statement -> expression_nont .)
    LPAREN          reduce using rule 16 (statement -> expression_nont .)
    NUMBER          reduce using rule 16 (statement -> expression_nont .)
    PROCCES         reduce using rule 16 (statement -> expression_nont .)
    ELSE            reduce using rule 16 (statement -> expression_nont .)
    LOOP            reduce using rule 16 (statement -> expression_nont .)


state 34

    (18) statement -> condition_nont .

    END             reduce using rule 18 (statement -> condition_nont .)
    SETOUT          reduce using rule 18 (statement -> condition_nont .)
    GETIN           reduce using rule 18 (statement -> condition_nont .)
    ID              reduce using rule 18 (statement -> condition_nont .)
    PLUSPLUS        reduce using rule 18 (statement -> condition_nont .)
    MINUSMINUS      reduce using rule 18 (statement -> condition_nont .)
    empty           reduce using rule 18 (statement -> condition_nont .)
    IF              reduce using rule 18 (statement -> condition_nont .)
    WHILE           reduce using rule 18 (statement -> condition_nont .)
    FOR             reduce using rule 18 (statement -> condition_nont .)
    LPAREN          reduce using rule 18 (statement -> condition_nont .)
    NUMBER          reduce using rule 18 (statement -> condition_nont .)
    PROCCES         reduce using rule 18 (statement -> condition_nont .)
    ELSE            reduce using rule 18 (statement -> condition_nont .)
    LOOP            reduce using rule 18 (statement -> condition_nont .)


state 35

    (19) statement -> iteration_nont .

    END             reduce using rule 19 (statement -> iteration_nont .)
    SETOUT          reduce using rule 19 (statement -> iteration_nont .)
    GETIN           reduce using rule 19 (statement -> iteration_nont .)
    ID              reduce using rule 19 (statement -> iteration_nont .)
    PLUSPLUS        reduce using rule 19 (statement -> iteration_nont .)
    MINUSMINUS      reduce using rule 19 (statement -> iteration_nont .)
    empty           reduce using rule 19 (statement -> iteration_nont .)
    IF              reduce using rule 19 (statement -> iteration_nont .)
    WHILE           reduce using rule 19 (statement -> iteration_nont .)
    FOR             reduce using rule 19 (statement -> iteration_nont .)
    LPAREN          reduce using rule 19 (statement -> iteration_nont .)
    NUMBER          reduce using rule 19 (statement -> iteration_nont .)
    PROCCES         reduce using rule 19 (statement -> iteration_nont .)
    ELSE            reduce using rule 19 (statement -> iteration_nont .)
    LOOP            reduce using rule 19 (statement -> iteration_nont .)


state 36

    (20) expression_nont -> expression .

    END             reduce using rule 20 (expression_nont -> expression .)
    SETOUT          reduce using rule 20 (expression_nont -> expression .)
    GETIN           reduce using rule 20 (expression_nont -> expression .)
    ID              reduce using rule 20 (expression_nont -> expression .)
    PLUSPLUS        reduce using rule 20 (expression_nont -> expression .)
    MINUSMINUS      reduce using rule 20 (expression_nont -> expression .)
    empty           reduce using rule 20 (expression_nont -> expression .)
    IF              reduce using rule 20 (expression_nont -> expression .)
    WHILE           reduce using rule 20 (expression_nont -> expression .)
    FOR             reduce using rule 20 (expression_nont -> expression .)
    LPAREN          reduce using rule 20 (expression_nont -> expression .)
    NUMBER          reduce using rule 20 (expression_nont -> expression .)
    PROCCES         reduce using rule 20 (expression_nont -> expression .)
    ELSE            reduce using rule 20 (expression_nont -> expression .)
    LOOP            reduce using rule 20 (expression_nont -> expression .)


state 37

    (21) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES RPAREN
    (22) expression_nont -> SETOUT . LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> SETOUT . LPAREN var RPAREN
    (24) expression_nont -> SETOUT . LPAREN var COMMA ENDL RPAREN
    (25) expression_nont -> SETOUT . LPAREN var COMMA var COMMA RPAREN
    (26) expression_nont -> SETOUT . LPAREN var COMMA var COMMA ENDL RPAREN

    LPAREN          shift and go to state 56


state 38

    (65) factor -> LPAREN . expression RPAREN
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

    expression                     shift and go to state 57
    var                            shift and go to state 39
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 39

    (42) expression -> var . EQUAL expression
    (66) factor -> var .

    EQUAL           shift and go to state 58
    TIMES           reduce using rule 66 (factor -> var .)
    DIVIDE          reduce using rule 66 (factor -> var .)
    LESS            reduce using rule 66 (factor -> var .)
    LESSEQUAL       reduce using rule 66 (factor -> var .)
    GREATER         reduce using rule 66 (factor -> var .)
    GREATEREQUAL    reduce using rule 66 (factor -> var .)
    DEQUAL          reduce using rule 66 (factor -> var .)
    DISTINT         reduce using rule 66 (factor -> var .)
    QUOTES          reduce using rule 66 (factor -> var .)
    PLUS            reduce using rule 66 (factor -> var .)
    MINUS           reduce using rule 66 (factor -> var .)
    END             reduce using rule 66 (factor -> var .)
    SETOUT          reduce using rule 66 (factor -> var .)
    GETIN           reduce using rule 66 (factor -> var .)
    ID              reduce using rule 66 (factor -> var .)
    PLUSPLUS        reduce using rule 66 (factor -> var .)
    MINUSMINUS      reduce using rule 66 (factor -> var .)
    empty           reduce using rule 66 (factor -> var .)
    IF              reduce using rule 66 (factor -> var .)
    WHILE           reduce using rule 66 (factor -> var .)
    FOR             reduce using rule 66 (factor -> var .)
    LPAREN          reduce using rule 66 (factor -> var .)
    NUMBER          reduce using rule 66 (factor -> var .)
    PROCCES         reduce using rule 66 (factor -> var .)
    RBRACKET        reduce using rule 66 (factor -> var .)
    ELSE            reduce using rule 66 (factor -> var .)
    LOOP            reduce using rule 66 (factor -> var .)
    RPAREN          reduce using rule 66 (factor -> var .)
    THEN            reduce using rule 66 (factor -> var .)
    DO              reduce using rule 66 (factor -> var .)
    COMMA           reduce using rule 66 (factor -> var .)


state 40

    (27) expression_nont -> GETIN . LPAREN var RPAREN
    (28) expression_nont -> GETIN . LPAREN var COMMA var RPAREN

    LPAREN          shift and go to state 59


state 41

    (30) expression_nont -> PLUSPLUS . ID

    ID              shift and go to state 60


state 42

    (32) expression_nont -> MINUSMINUS . ID

    ID              shift and go to state 61


state 43

    (33) condition_nont -> IF . expression THEN statement END
    (34) condition_nont -> IF . expression THEN statement ELSE statement END
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

    expression                     shift and go to state 62
    var                            shift and go to state 39
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 44

    (35) iteration_nont -> WHILE . expression DO statement LOOP
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

    expression                     shift and go to state 63
    var                            shift and go to state 39
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 45

    (37) iteration_nont -> FOR . var COMMA expression COMMA expression DO statement
    (38) iteration_nont -> FOR . var COMMA expression COMMA var PLUSPLUS DO statement
    (39) iteration_nont -> FOR . var COMMA expression COMMA PLUSPLUS var DO statement
    (40) iteration_nont -> FOR . var COMMA expression COMMA var MINUSMINUS DO statement
    (41) iteration_nont -> FOR . var COMMA expression COMMA MINUSMINUS var DO statement
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 20

    var                            shift and go to state 64

state 46

    (45) expression -> simple_expression .

    END             reduce using rule 45 (expression -> simple_expression .)
    SETOUT          reduce using rule 45 (expression -> simple_expression .)
    GETIN           reduce using rule 45 (expression -> simple_expression .)
    ID              reduce using rule 45 (expression -> simple_expression .)
    PLUSPLUS        reduce using rule 45 (expression -> simple_expression .)
    MINUSMINUS      reduce using rule 45 (expression -> simple_expression .)
    empty           reduce using rule 45 (expression -> simple_expression .)
    IF              reduce using rule 45 (expression -> simple_expression .)
    WHILE           reduce using rule 45 (expression -> simple_expression .)
    FOR             reduce using rule 45 (expression -> simple_expression .)
    LPAREN          reduce using rule 45 (expression -> simple_expression .)
    NUMBER          reduce using rule 45 (expression -> simple_expression .)
    PROCCES         reduce using rule 45 (expression -> simple_expression .)
    RBRACKET        reduce using rule 45 (expression -> simple_expression .)
    ELSE            reduce using rule 45 (expression -> simple_expression .)
    LOOP            reduce using rule 45 (expression -> simple_expression .)
    RPAREN          reduce using rule 45 (expression -> simple_expression .)
    THEN            reduce using rule 45 (expression -> simple_expression .)
    DO              reduce using rule 45 (expression -> simple_expression .)
    COMMA           reduce using rule 45 (expression -> simple_expression .)


state 47

    (46) simple_expression -> additive_expression . relop additive_expression
    (47) simple_expression -> additive_expression .
    (55) additive_expression -> additive_expression . addop term
    (48) relop -> . LESS
    (49) relop -> . LESSEQUAL
    (50) relop -> . GREATER
    (51) relop -> . GREATEREQUAL
    (52) relop -> . DEQUAL
    (53) relop -> . DISTINT
    (54) relop -> . QUOTES
    (57) addop -> . PLUS
    (58) addop -> . MINUS

    END             reduce using rule 47 (simple_expression -> additive_expression .)
    SETOUT          reduce using rule 47 (simple_expression -> additive_expression .)
    GETIN           reduce using rule 47 (simple_expression -> additive_expression .)
    ID              reduce using rule 47 (simple_expression -> additive_expression .)
    PLUSPLUS        reduce using rule 47 (simple_expression -> additive_expression .)
    MINUSMINUS      reduce using rule 47 (simple_expression -> additive_expression .)
    empty           reduce using rule 47 (simple_expression -> additive_expression .)
    IF              reduce using rule 47 (simple_expression -> additive_expression .)
    WHILE           reduce using rule 47 (simple_expression -> additive_expression .)
    FOR             reduce using rule 47 (simple_expression -> additive_expression .)
    LPAREN          reduce using rule 47 (simple_expression -> additive_expression .)
    NUMBER          reduce using rule 47 (simple_expression -> additive_expression .)
    PROCCES         reduce using rule 47 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 47 (simple_expression -> additive_expression .)
    ELSE            reduce using rule 47 (simple_expression -> additive_expression .)
    LOOP            reduce using rule 47 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 47 (simple_expression -> additive_expression .)
    THEN            reduce using rule 47 (simple_expression -> additive_expression .)
    DO              reduce using rule 47 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 47 (simple_expression -> additive_expression .)
    LESS            shift and go to state 67
    LESSEQUAL       shift and go to state 68
    GREATER         shift and go to state 69
    GREATEREQUAL    shift and go to state 70
    DEQUAL          shift and go to state 71
    DISTINT         shift and go to state 72
    QUOTES          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    relop                          shift and go to state 65
    addop                          shift and go to state 66

state 48

    (56) additive_expression -> term .
    (61) term -> term . mulop factor
    (63) mulop -> . TIMES
    (64) mulop -> . DIVIDE

    LESS            reduce using rule 56 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 56 (additive_expression -> term .)
    GREATER         reduce using rule 56 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 56 (additive_expression -> term .)
    DEQUAL          reduce using rule 56 (additive_expression -> term .)
    DISTINT         reduce using rule 56 (additive_expression -> term .)
    QUOTES          reduce using rule 56 (additive_expression -> term .)
    PLUS            reduce using rule 56 (additive_expression -> term .)
    MINUS           reduce using rule 56 (additive_expression -> term .)
    END             reduce using rule 56 (additive_expression -> term .)
    SETOUT          reduce using rule 56 (additive_expression -> term .)
    GETIN           reduce using rule 56 (additive_expression -> term .)
    ID              reduce using rule 56 (additive_expression -> term .)
    PLUSPLUS        reduce using rule 56 (additive_expression -> term .)
    MINUSMINUS      reduce using rule 56 (additive_expression -> term .)
    empty           reduce using rule 56 (additive_expression -> term .)
    IF              reduce using rule 56 (additive_expression -> term .)
    WHILE           reduce using rule 56 (additive_expression -> term .)
    FOR             reduce using rule 56 (additive_expression -> term .)
    LPAREN          reduce using rule 56 (additive_expression -> term .)
    NUMBER          reduce using rule 56 (additive_expression -> term .)
    PROCCES         reduce using rule 56 (additive_expression -> term .)
    RBRACKET        reduce using rule 56 (additive_expression -> term .)
    ELSE            reduce using rule 56 (additive_expression -> term .)
    LOOP            reduce using rule 56 (additive_expression -> term .)
    RPAREN          reduce using rule 56 (additive_expression -> term .)
    THEN            reduce using rule 56 (additive_expression -> term .)
    DO              reduce using rule 56 (additive_expression -> term .)
    COMMA           reduce using rule 56 (additive_expression -> term .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78

    mulop                          shift and go to state 76

state 49

    (62) term -> factor .

    TIMES           reduce using rule 62 (term -> factor .)
    DIVIDE          reduce using rule 62 (term -> factor .)
    LESS            reduce using rule 62 (term -> factor .)
    LESSEQUAL       reduce using rule 62 (term -> factor .)
    GREATER         reduce using rule 62 (term -> factor .)
    GREATEREQUAL    reduce using rule 62 (term -> factor .)
    DEQUAL          reduce using rule 62 (term -> factor .)
    DISTINT         reduce using rule 62 (term -> factor .)
    QUOTES          reduce using rule 62 (term -> factor .)
    PLUS            reduce using rule 62 (term -> factor .)
    MINUS           reduce using rule 62 (term -> factor .)
    END             reduce using rule 62 (term -> factor .)
    SETOUT          reduce using rule 62 (term -> factor .)
    GETIN           reduce using rule 62 (term -> factor .)
    ID              reduce using rule 62 (term -> factor .)
    PLUSPLUS        reduce using rule 62 (term -> factor .)
    MINUSMINUS      reduce using rule 62 (term -> factor .)
    empty           reduce using rule 62 (term -> factor .)
    IF              reduce using rule 62 (term -> factor .)
    WHILE           reduce using rule 62 (term -> factor .)
    FOR             reduce using rule 62 (term -> factor .)
    LPAREN          reduce using rule 62 (term -> factor .)
    NUMBER          reduce using rule 62 (term -> factor .)
    PROCCES         reduce using rule 62 (term -> factor .)
    RBRACKET        reduce using rule 62 (term -> factor .)
    ELSE            reduce using rule 62 (term -> factor .)
    LOOP            reduce using rule 62 (term -> factor .)
    RPAREN          reduce using rule 62 (term -> factor .)
    THEN            reduce using rule 62 (term -> factor .)
    DO              reduce using rule 62 (term -> factor .)
    COMMA           reduce using rule 62 (term -> factor .)


state 50

    (59) factor -> call .

    TIMES           reduce using rule 59 (factor -> call .)
    DIVIDE          reduce using rule 59 (factor -> call .)
    LESS            reduce using rule 59 (factor -> call .)
    LESSEQUAL       reduce using rule 59 (factor -> call .)
    GREATER         reduce using rule 59 (factor -> call .)
    GREATEREQUAL    reduce using rule 59 (factor -> call .)
    DEQUAL          reduce using rule 59 (factor -> call .)
    DISTINT         reduce using rule 59 (factor -> call .)
    QUOTES          reduce using rule 59 (factor -> call .)
    PLUS            reduce using rule 59 (factor -> call .)
    MINUS           reduce using rule 59 (factor -> call .)
    END             reduce using rule 59 (factor -> call .)
    SETOUT          reduce using rule 59 (factor -> call .)
    GETIN           reduce using rule 59 (factor -> call .)
    ID              reduce using rule 59 (factor -> call .)
    PLUSPLUS        reduce using rule 59 (factor -> call .)
    MINUSMINUS      reduce using rule 59 (factor -> call .)
    empty           reduce using rule 59 (factor -> call .)
    IF              reduce using rule 59 (factor -> call .)
    WHILE           reduce using rule 59 (factor -> call .)
    FOR             reduce using rule 59 (factor -> call .)
    LPAREN          reduce using rule 59 (factor -> call .)
    NUMBER          reduce using rule 59 (factor -> call .)
    PROCCES         reduce using rule 59 (factor -> call .)
    RBRACKET        reduce using rule 59 (factor -> call .)
    ELSE            reduce using rule 59 (factor -> call .)
    LOOP            reduce using rule 59 (factor -> call .)
    RPAREN          reduce using rule 59 (factor -> call .)
    THEN            reduce using rule 59 (factor -> call .)
    DO              reduce using rule 59 (factor -> call .)
    COMMA           reduce using rule 59 (factor -> call .)


state 51

    (67) factor -> NUMBER .

    TIMES           reduce using rule 67 (factor -> NUMBER .)
    DIVIDE          reduce using rule 67 (factor -> NUMBER .)
    LESS            reduce using rule 67 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 67 (factor -> NUMBER .)
    GREATER         reduce using rule 67 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 67 (factor -> NUMBER .)
    DEQUAL          reduce using rule 67 (factor -> NUMBER .)
    DISTINT         reduce using rule 67 (factor -> NUMBER .)
    QUOTES          reduce using rule 67 (factor -> NUMBER .)
    PLUS            reduce using rule 67 (factor -> NUMBER .)
    MINUS           reduce using rule 67 (factor -> NUMBER .)
    END             reduce using rule 67 (factor -> NUMBER .)
    SETOUT          reduce using rule 67 (factor -> NUMBER .)
    GETIN           reduce using rule 67 (factor -> NUMBER .)
    ID              reduce using rule 67 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 67 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 67 (factor -> NUMBER .)
    empty           reduce using rule 67 (factor -> NUMBER .)
    IF              reduce using rule 67 (factor -> NUMBER .)
    WHILE           reduce using rule 67 (factor -> NUMBER .)
    FOR             reduce using rule 67 (factor -> NUMBER .)
    LPAREN          reduce using rule 67 (factor -> NUMBER .)
    NUMBER          reduce using rule 67 (factor -> NUMBER .)
    PROCCES         reduce using rule 67 (factor -> NUMBER .)
    RBRACKET        reduce using rule 67 (factor -> NUMBER .)
    ELSE            reduce using rule 67 (factor -> NUMBER .)
    LOOP            reduce using rule 67 (factor -> NUMBER .)
    RPAREN          reduce using rule 67 (factor -> NUMBER .)
    THEN            reduce using rule 67 (factor -> NUMBER .)
    DO              reduce using rule 67 (factor -> NUMBER .)
    COMMA           reduce using rule 67 (factor -> NUMBER .)


state 52

    (44) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 79


state 53

    (60) call -> PROCCES ID .

    TIMES           reduce using rule 60 (call -> PROCCES ID .)
    DIVIDE          reduce using rule 60 (call -> PROCCES ID .)
    LESS            reduce using rule 60 (call -> PROCCES ID .)
    LESSEQUAL       reduce using rule 60 (call -> PROCCES ID .)
    GREATER         reduce using rule 60 (call -> PROCCES ID .)
    GREATEREQUAL    reduce using rule 60 (call -> PROCCES ID .)
    DEQUAL          reduce using rule 60 (call -> PROCCES ID .)
    DISTINT         reduce using rule 60 (call -> PROCCES ID .)
    QUOTES          reduce using rule 60 (call -> PROCCES ID .)
    PLUS            reduce using rule 60 (call -> PROCCES ID .)
    MINUS           reduce using rule 60 (call -> PROCCES ID .)
    END             reduce using rule 60 (call -> PROCCES ID .)
    SETOUT          reduce using rule 60 (call -> PROCCES ID .)
    GETIN           reduce using rule 60 (call -> PROCCES ID .)
    ID              reduce using rule 60 (call -> PROCCES ID .)
    PLUSPLUS        reduce using rule 60 (call -> PROCCES ID .)
    MINUSMINUS      reduce using rule 60 (call -> PROCCES ID .)
    empty           reduce using rule 60 (call -> PROCCES ID .)
    IF              reduce using rule 60 (call -> PROCCES ID .)
    WHILE           reduce using rule 60 (call -> PROCCES ID .)
    FOR             reduce using rule 60 (call -> PROCCES ID .)
    LPAREN          reduce using rule 60 (call -> PROCCES ID .)
    NUMBER          reduce using rule 60 (call -> PROCCES ID .)
    PROCCES         reduce using rule 60 (call -> PROCCES ID .)
    RBRACKET        reduce using rule 60 (call -> PROCCES ID .)
    ELSE            reduce using rule 60 (call -> PROCCES ID .)
    LOOP            reduce using rule 60 (call -> PROCCES ID .)
    RPAREN          reduce using rule 60 (call -> PROCCES ID .)
    THEN            reduce using rule 60 (call -> PROCCES ID .)
    DO              reduce using rule 60 (call -> PROCCES ID .)
    COMMA           reduce using rule 60 (call -> PROCCES ID .)


state 54

    (29) expression_nont -> ID PLUSPLUS .

    END             reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    SETOUT          reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    GETIN           reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    ID              reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    PLUSPLUS        reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    MINUSMINUS      reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    empty           reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    IF              reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    WHILE           reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    FOR             reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    LPAREN          reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    NUMBER          reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    PROCCES         reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    ELSE            reduce using rule 29 (expression_nont -> ID PLUSPLUS .)
    LOOP            reduce using rule 29 (expression_nont -> ID PLUSPLUS .)


state 55

    (31) expression_nont -> ID MINUSMINUS .

    END             reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    SETOUT          reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    GETIN           reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    ID              reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    PLUSPLUS        reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    MINUSMINUS      reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    empty           reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    IF              reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    WHILE           reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    FOR             reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    LPAREN          reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    NUMBER          reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    PROCCES         reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    ELSE            reduce using rule 31 (expression_nont -> ID MINUSMINUS .)
    LOOP            reduce using rule 31 (expression_nont -> ID MINUSMINUS .)


state 56

    (21) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES RPAREN
    (22) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES COMMA ENDL RPAREN
    (23) expression_nont -> SETOUT LPAREN . var RPAREN
    (24) expression_nont -> SETOUT LPAREN . var COMMA ENDL RPAREN
    (25) expression_nont -> SETOUT LPAREN . var COMMA var COMMA RPAREN
    (26) expression_nont -> SETOUT LPAREN . var COMMA var COMMA ENDL RPAREN
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    QUOTES          shift and go to state 80
    ID              shift and go to state 20

    var                            shift and go to state 81

state 57

    (65) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 82


state 58

    (42) expression -> var EQUAL . expression
    (42) expression -> . var EQUAL expression
    (45) expression -> . simple_expression
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (61) term -> . term mulop factor
    (62) term -> . factor
    (59) factor -> . call
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . var
    (67) factor -> . NUMBER
    (60) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 51
    PROCCES         shift and go to state 28

    var                            shift and go to state 39
    expression                     shift and go to state 83
    simple_expression              shift and go to state 46
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 59

    (27) expression_nont -> GETIN LPAREN . var RPAREN
    (28) expression_nont -> GETIN LPAREN . var COMMA var RPAREN
    (43) var -> . ID
    (44) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 20

    var                            shift and go to state 84

state 60

    (30) expression_nont -> PLUSPLUS ID .

    END             reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    SETOUT          reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    GETIN           reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    ID              reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    PLUSPLUS        reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    MINUSMINUS      reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    empty           reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    IF              reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    WHILE           reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    FOR             reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    LPAREN          reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    NUMBER          reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    PROCCES         reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
    ELSE            reduce using rule 30 (expression_nont -> PLUSPLUS ID .)
