Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    expression                     shift and go to state 61
    var                            shift and go to state 38
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 43

    (34) iteration_nont -> WHILE . expression DO statement LOOP
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    expression                     shift and go to state 62
    var                            shift and go to state 38
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 44

    (35) iteration_nont -> FOR . var COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> FOR . var COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> FOR . var COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> FOR . var COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> FOR . var COMMA expression COMMA MINUSMINUS var DO statement LOOP
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 20

    var                            shift and go to state 63

state 45

    (43) expression -> simple_expression .

    END             reduce using rule 43 (expression -> simple_expression .)
    SETOUT          reduce using rule 43 (expression -> simple_expression .)
    GETIN           reduce using rule 43 (expression -> simple_expression .)
    ID              reduce using rule 43 (expression -> simple_expression .)
    PLUSPLUS        reduce using rule 43 (expression -> simple_expression .)
    MINUSMINUS      reduce using rule 43 (expression -> simple_expression .)
    IF              reduce using rule 43 (expression -> simple_expression .)
    WHILE           reduce using rule 43 (expression -> simple_expression .)
    FOR             reduce using rule 43 (expression -> simple_expression .)
    LPAREN          reduce using rule 43 (expression -> simple_expression .)
    NUMBER          reduce using rule 43 (expression -> simple_expression .)
    PROCCES         reduce using rule 43 (expression -> simple_expression .)
    RBRACKET        reduce using rule 43 (expression -> simple_expression .)
    RPAREN          reduce using rule 43 (expression -> simple_expression .)
    THEN            reduce using rule 43 (expression -> simple_expression .)
    DO              reduce using rule 43 (expression -> simple_expression .)
    ELSE            reduce using rule 43 (expression -> simple_expression .)
    LOOP            reduce using rule 43 (expression -> simple_expression .)
    COMMA           reduce using rule 43 (expression -> simple_expression .)


state 46

    (44) simple_expression -> additive_expression . relop additive_expression
    (45) simple_expression -> additive_expression .
    (53) additive_expression -> additive_expression . addop term
    (46) relop -> . LESS
    (47) relop -> . LESSEQUAL
    (48) relop -> . GREATER
    (49) relop -> . GREATEREQUAL
    (50) relop -> . DEQUAL
    (51) relop -> . DISTINT
    (52) relop -> . QUOTES
    (55) addop -> . PLUS
    (56) addop -> . MINUS

    END             reduce using rule 45 (simple_expression -> additive_expression .)
    SETOUT          reduce using rule 45 (simple_expression -> additive_expression .)
    GETIN           reduce using rule 45 (simple_expression -> additive_expression .)
    ID              reduce using rule 45 (simple_expression -> additive_expression .)
    PLUSPLUS        reduce using rule 45 (simple_expression -> additive_expression .)
    MINUSMINUS      reduce using rule 45 (simple_expression -> additive_expression .)
    IF              reduce using rule 45 (simple_expression -> additive_expression .)
    WHILE           reduce using rule 45 (simple_expression -> additive_expression .)
    FOR             reduce using rule 45 (simple_expression -> additive_expression .)
    LPAREN          reduce using rule 45 (simple_expression -> additive_expression .)
    NUMBER          reduce using rule 45 (simple_expression -> additive_expression .)
    PROCCES         reduce using rule 45 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 45 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 45 (simple_expression -> additive_expression .)
    THEN            reduce using rule 45 (simple_expression -> additive_expression .)
    DO              reduce using rule 45 (simple_expression -> additive_expression .)
    ELSE            reduce using rule 45 (simple_expression -> additive_expression .)
    LOOP            reduce using rule 45 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 45 (simple_expression -> additive_expression .)
    LESS            shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATER         shift and go to state 68
    GREATEREQUAL    shift and go to state 69
    DEQUAL          shift and go to state 70
    DISTINT         shift and go to state 71
    QUOTES          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    relop                          shift and go to state 64
    addop                          shift and go to state 65

state 47

    (54) additive_expression -> term .
    (59) term -> term . mulop factor
    (61) mulop -> . TIMES
    (62) mulop -> . DIVIDE

    LESS            reduce using rule 54 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 54 (additive_expression -> term .)
    GREATER         reduce using rule 54 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 54 (additive_expression -> term .)
    DEQUAL          reduce using rule 54 (additive_expression -> term .)
    DISTINT         reduce using rule 54 (additive_expression -> term .)
    QUOTES          reduce using rule 54 (additive_expression -> term .)
    PLUS            reduce using rule 54 (additive_expression -> term .)
    MINUS           reduce using rule 54 (additive_expression -> term .)
    END             reduce using rule 54 (additive_expression -> term .)
    SETOUT          reduce using rule 54 (additive_expression -> term .)
    GETIN           reduce using rule 54 (additive_expression -> term .)
    ID              reduce using rule 54 (additive_expression -> term .)
    PLUSPLUS        reduce using rule 54 (additive_expression -> term .)
    MINUSMINUS      reduce using rule 54 (additive_expression -> term .)
    IF              reduce using rule 54 (additive_expression -> term .)
    WHILE           reduce using rule 54 (additive_expression -> term .)
    FOR             reduce using rule 54 (additive_expression -> term .)
    LPAREN          reduce using rule 54 (additive_expression -> term .)
    NUMBER          reduce using rule 54 (additive_expression -> term .)
    PROCCES         reduce using rule 54 (additive_expression -> term .)
    RBRACKET        reduce using rule 54 (additive_expression -> term .)
    RPAREN          reduce using rule 54 (additive_expression -> term .)
    THEN            reduce using rule 54 (additive_expression -> term .)
    DO              reduce using rule 54 (additive_expression -> term .)
    ELSE            reduce using rule 54 (additive_expression -> term .)
    LOOP            reduce using rule 54 (additive_expression -> term .)
    COMMA           reduce using rule 54 (additive_expression -> term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77

    mulop                          shift and go to state 75

state 48

    (60) term -> factor .

    TIMES           reduce using rule 60 (term -> factor .)
    DIVIDE          reduce using rule 60 (term -> factor .)
    LESS            reduce using rule 60 (term -> factor .)
    LESSEQUAL       reduce using rule 60 (term -> factor .)
    GREATER         reduce using rule 60 (term -> factor .)
    GREATEREQUAL    reduce using rule 60 (term -> factor .)
    DEQUAL          reduce using rule 60 (term -> factor .)
    DISTINT         reduce using rule 60 (term -> factor .)
    QUOTES          reduce using rule 60 (term -> factor .)
    PLUS            reduce using rule 60 (term -> factor .)
    MINUS           reduce using rule 60 (term -> factor .)
    END             reduce using rule 60 (term -> factor .)
    SETOUT          reduce using rule 60 (term -> factor .)
    GETIN           reduce using rule 60 (term -> factor .)
    ID              reduce using rule 60 (term -> factor .)
    PLUSPLUS        reduce using rule 60 (term -> factor .)
    MINUSMINUS      reduce using rule 60 (term -> factor .)
    IF              reduce using rule 60 (term -> factor .)
    WHILE           reduce using rule 60 (term -> factor .)
    FOR             reduce using rule 60 (term -> factor .)
    LPAREN          reduce using rule 60 (term -> factor .)
    NUMBER          reduce using rule 60 (term -> factor .)
    PROCCES         reduce using rule 60 (term -> factor .)
    RBRACKET        reduce using rule 60 (term -> factor .)
    RPAREN          reduce using rule 60 (term -> factor .)
    THEN            reduce using rule 60 (term -> factor .)
    DO              reduce using rule 60 (term -> factor .)
    ELSE            reduce using rule 60 (term -> factor .)
    LOOP            reduce using rule 60 (term -> factor .)
    COMMA           reduce using rule 60 (term -> factor .)


state 49

    (57) factor -> call .

    TIMES           reduce using rule 57 (factor -> call .)
    DIVIDE          reduce using rule 57 (factor -> call .)
    LESS            reduce using rule 57 (factor -> call .)
    LESSEQUAL       reduce using rule 57 (factor -> call .)
    GREATER         reduce using rule 57 (factor -> call .)
    GREATEREQUAL    reduce using rule 57 (factor -> call .)
    DEQUAL          reduce using rule 57 (factor -> call .)
    DISTINT         reduce using rule 57 (factor -> call .)
    QUOTES          reduce using rule 57 (factor -> call .)
    PLUS            reduce using rule 57 (factor -> call .)
    MINUS           reduce using rule 57 (factor -> call .)
    END             reduce using rule 57 (factor -> call .)
    SETOUT          reduce using rule 57 (factor -> call .)
    GETIN           reduce using rule 57 (factor -> call .)
    ID              reduce using rule 57 (factor -> call .)
    PLUSPLUS        reduce using rule 57 (factor -> call .)
    MINUSMINUS      reduce using rule 57 (factor -> call .)
    IF              reduce using rule 57 (factor -> call .)
    WHILE           reduce using rule 57 (factor -> call .)
    FOR             reduce using rule 57 (factor -> call .)
    LPAREN          reduce using rule 57 (factor -> call .)
    NUMBER          reduce using rule 57 (factor -> call .)
    PROCCES         reduce using rule 57 (factor -> call .)
    RBRACKET        reduce using rule 57 (factor -> call .)
    RPAREN          reduce using rule 57 (factor -> call .)
    THEN            reduce using rule 57 (factor -> call .)
    DO              reduce using rule 57 (factor -> call .)
    ELSE            reduce using rule 57 (factor -> call .)
    LOOP            reduce using rule 57 (factor -> call .)
    COMMA           reduce using rule 57 (factor -> call .)


state 50

    (65) factor -> NUMBER .

    TIMES           reduce using rule 65 (factor -> NUMBER .)
    DIVIDE          reduce using rule 65 (factor -> NUMBER .)
    LESS            reduce using rule 65 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 65 (factor -> NUMBER .)
    GREATER         reduce using rule 65 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 65 (factor -> NUMBER .)
    DEQUAL          reduce using rule 65 (factor -> NUMBER .)
    DISTINT         reduce using rule 65 (factor -> NUMBER .)
    QUOTES          reduce using rule 65 (factor -> NUMBER .)
    PLUS            reduce using rule 65 (factor -> NUMBER .)
    MINUS           reduce using rule 65 (factor -> NUMBER .)
    END             reduce using rule 65 (factor -> NUMBER .)
    SETOUT          reduce using rule 65 (factor -> NUMBER .)
    GETIN           reduce using rule 65 (factor -> NUMBER .)
    ID              reduce using rule 65 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 65 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 65 (factor -> NUMBER .)
    IF              reduce using rule 65 (factor -> NUMBER .)
    WHILE           reduce using rule 65 (factor -> NUMBER .)
    FOR             reduce using rule 65 (factor -> NUMBER .)
    LPAREN          reduce using rule 65 (factor -> NUMBER .)
    NUMBER          reduce using rule 65 (factor -> NUMBER .)
    PROCCES         reduce using rule 65 (factor -> NUMBER .)
    RBRACKET        reduce using rule 65 (factor -> NUMBER .)
    RPAREN          reduce using rule 65 (factor -> NUMBER .)
    THEN            reduce using rule 65 (factor -> NUMBER .)
    DO              reduce using rule 65 (factor -> NUMBER .)
    ELSE            reduce using rule 65 (factor -> NUMBER .)
    LOOP            reduce using rule 65 (factor -> NUMBER .)
    COMMA           reduce using rule 65 (factor -> NUMBER .)


state 51

    (42) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 78


state 52

    (58) call -> PROCCES ID .

    TIMES           reduce using rule 58 (call -> PROCCES ID .)
    DIVIDE          reduce using rule 58 (call -> PROCCES ID .)
    LESS            reduce using rule 58 (call -> PROCCES ID .)
    LESSEQUAL       reduce using rule 58 (call -> PROCCES ID .)
    GREATER         reduce using rule 58 (call -> PROCCES ID .)
    GREATEREQUAL    reduce using rule 58 (call -> PROCCES ID .)
    DEQUAL          reduce using rule 58 (call -> PROCCES ID .)
    DISTINT         reduce using rule 58 (call -> PROCCES ID .)
    QUOTES          reduce using rule 58 (call -> PROCCES ID .)
    PLUS            reduce using rule 58 (call -> PROCCES ID .)
    MINUS           reduce using rule 58 (call -> PROCCES ID .)
    END             reduce using rule 58 (call -> PROCCES ID .)
    SETOUT          reduce using rule 58 (call -> PROCCES ID .)
    GETIN           reduce using rule 58 (call -> PROCCES ID .)
    ID              reduce using rule 58 (call -> PROCCES ID .)
    PLUSPLUS        reduce using rule 58 (call -> PROCCES ID .)
    MINUSMINUS      reduce using rule 58 (call -> PROCCES ID .)
    IF              reduce using rule 58 (call -> PROCCES ID .)
    WHILE           reduce using rule 58 (call -> PROCCES ID .)
    FOR             reduce using rule 58 (call -> PROCCES ID .)
    LPAREN          reduce using rule 58 (call -> PROCCES ID .)
    NUMBER          reduce using rule 58 (call -> PROCCES ID .)
    PROCCES         reduce using rule 58 (call -> PROCCES ID .)
    RBRACKET        reduce using rule 58 (call -> PROCCES ID .)
    RPAREN          reduce using rule 58 (call -> PROCCES ID .)
    THEN            reduce using rule 58 (call -> PROCCES ID .)
    DO              reduce using rule 58 (call -> PROCCES ID .)
    ELSE            reduce using rule 58 (call -> PROCCES ID .)
    LOOP            reduce using rule 58 (call -> PROCCES ID .)
    COMMA           reduce using rule 58 (call -> PROCCES ID .)


state 53

    (28) expression_nont -> ID PLUSPLUS .

    END             reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    SETOUT          reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    GETIN           reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    ID              reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    PLUSPLUS        reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    MINUSMINUS      reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    IF              reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    WHILE           reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    FOR             reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    LPAREN          reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    NUMBER          reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    PROCCES         reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    ELSE            reduce using rule 28 (expression_nont -> ID PLUSPLUS .)
    LOOP            reduce using rule 28 (expression_nont -> ID PLUSPLUS .)


state 54

    (30) expression_nont -> ID MINUSMINUS .

    END             reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    SETOUT          reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    GETIN           reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    ID              reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    PLUSPLUS        reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    MINUSMINUS      reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    IF              reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    WHILE           reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    FOR             reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    LPAREN          reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    NUMBER          reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    PROCCES         reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    ELSE            reduce using rule 30 (expression_nont -> ID MINUSMINUS .)
    LOOP            reduce using rule 30 (expression_nont -> ID MINUSMINUS .)


state 55

    (20) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES RPAREN
    (21) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES COMMA ENDL RPAREN
    (22) expression_nont -> SETOUT LPAREN . var RPAREN
    (23) expression_nont -> SETOUT LPAREN . var COMMA ENDL RPAREN
    (24) expression_nont -> SETOUT LPAREN . var COMMA var COMMA RPAREN
    (25) expression_nont -> SETOUT LPAREN . var COMMA var COMMA ENDL RPAREN
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    QUOTES          shift and go to state 79
    ID              shift and go to state 20

    var                            shift and go to state 80

state 56

    (63) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 81


state 57

    (40) expression -> var EQUAL . expression
    (40) expression -> . var EQUAL expression
    (43) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID

    ID              shift and go to state 20
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28

    var                            shift and go to state 38
    expression                     shift and go to state 82
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49

state 58

    (26) expression_nont -> GETIN LPAREN . var RPAREN
    (27) expression_nont -> GETIN LPAREN . var COMMA var RPAREN
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 20

    var                            shift and go to state 83

state 59

    (29) expression_nont -> PLUSPLUS ID .

    END             reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    SETOUT          reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    GETIN           reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    ID              reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    PLUSPLUS        reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    MINUSMINUS      reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    IF              reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    WHILE           reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    FOR             reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    LPAREN          reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    NUMBER          reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    PROCCES         reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    ELSE            reduce using rule 29 (expression_nont -> PLUSPLUS ID .)
    LOOP            reduce using rule 29 (expression_nont -> PLUSPLUS ID .)


state 60

    (31) expression_nont -> MINUSMINUS ID .

    END             reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    SETOUT          reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    GETIN           reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    ID              reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    PLUSPLUS        reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    MINUSMINUS      reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    IF              reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    WHILE           reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    FOR             reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    LPAREN          reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    NUMBER          reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    PROCCES         reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    ELSE            reduce using rule 31 (expression_nont -> MINUSMINUS ID .)
    LOOP            reduce using rule 31 (expression_nont -> MINUSMINUS ID .)


state 61

    (32) condition_nont -> IF expression . THEN statement END
    (33) condition_nont -> IF expression . THEN statement ELSE statement END

    THEN            shift and go to state 84


state 62

    (34) iteration_nont -> WHILE expression . DO statement LOOP

    DO              shift and go to state 85


state 63

    (35) iteration_nont -> FOR var . COMMA expression COMMA expression DO statement LOOP
    (36) iteration_nont -> FOR var . COMMA expression COMMA var PLUSPLUS DO statement LOOP
    (37) iteration_nont -> FOR var . COMMA expression COMMA PLUSPLUS var DO statement LOOP
    (38) iteration_nont -> FOR var . COMMA expression COMMA var MINUSMINUS DO statement LOOP
    (39) iteration_nont -> FOR var . COMMA expression COMMA MINUSMINUS var DO statement LOOP

    COMMA           shift and go to state 86


state 64

    (44) simple_expression -> additive_expression relop . additive_expression
    (53) additive_expression -> . additive_expression addop term
    (54) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28
    ID              shift and go to state 20

    additive_expression            shift and go to state 87
    term                           shift and go to state 47
    factor                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 88

state 65

    (53) additive_expression -> additive_expression addop . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28
    ID              shift and go to state 20

    term                           shift and go to state 89
    factor                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 88

state 66

    (46) relop -> LESS .

    LPAREN          reduce using rule 46 (relop -> LESS .)
    NUMBER          reduce using rule 46 (relop -> LESS .)
    PROCCES         reduce using rule 46 (relop -> LESS .)
    ID              reduce using rule 46 (relop -> LESS .)


state 67

    (47) relop -> LESSEQUAL .

    LPAREN          reduce using rule 47 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 47 (relop -> LESSEQUAL .)
    PROCCES         reduce using rule 47 (relop -> LESSEQUAL .)
    ID              reduce using rule 47 (relop -> LESSEQUAL .)


state 68

    (48) relop -> GREATER .

    LPAREN          reduce using rule 48 (relop -> GREATER .)
    NUMBER          reduce using rule 48 (relop -> GREATER .)
    PROCCES         reduce using rule 48 (relop -> GREATER .)
    ID              reduce using rule 48 (relop -> GREATER .)


state 69

    (49) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 49 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 49 (relop -> GREATEREQUAL .)
    PROCCES         reduce using rule 49 (relop -> GREATEREQUAL .)
    ID              reduce using rule 49 (relop -> GREATEREQUAL .)


state 70

    (50) relop -> DEQUAL .

    LPAREN          reduce using rule 50 (relop -> DEQUAL .)
    NUMBER          reduce using rule 50 (relop -> DEQUAL .)
    PROCCES         reduce using rule 50 (relop -> DEQUAL .)
    ID              reduce using rule 50 (relop -> DEQUAL .)


state 71

    (51) relop -> DISTINT .

    LPAREN          reduce using rule 51 (relop -> DISTINT .)
    NUMBER          reduce using rule 51 (relop -> DISTINT .)
    PROCCES         reduce using rule 51 (relop -> DISTINT .)
    ID              reduce using rule 51 (relop -> DISTINT .)


state 72

    (52) relop -> QUOTES .

    LPAREN          reduce using rule 52 (relop -> QUOTES .)
    NUMBER          reduce using rule 52 (relop -> QUOTES .)
    PROCCES         reduce using rule 52 (relop -> QUOTES .)
    ID              reduce using rule 52 (relop -> QUOTES .)


state 73

    (55) addop -> PLUS .

    LPAREN          reduce using rule 55 (addop -> PLUS .)
    NUMBER          reduce using rule 55 (addop -> PLUS .)
    PROCCES         reduce using rule 55 (addop -> PLUS .)
    ID              reduce using rule 55 (addop -> PLUS .)


state 74

    (56) addop -> MINUS .

    LPAREN          reduce using rule 56 (addop -> MINUS .)
    NUMBER          reduce using rule 56 (addop -> MINUS .)
    PROCCES         reduce using rule 56 (addop -> MINUS .)
    ID              reduce using rule 56 (addop -> MINUS .)


state 75

    (59) term -> term mulop . factor
    (57) factor -> . call
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . NUMBER
    (58) call -> . PROCCES ID
    (41) var -> . ID
    (42) var -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 50
    PROCCES         shift and go to state 28
    ID              shift and go to state 20

    factor                         shift and go to state 90
    call                           shift and go to state 49
    var                            shift and go to state 88

state 76

    (61) mulop -> TIMES .

    LPAREN          reduce using rule 61 (mulop -> TIMES .)
    NUMBER          reduce using rule 61 (mulop -> TIMES .)
    PROCCES         reduce using rule 61 (mulop -> TIMES .)
    ID              reduce using rule 61 (mulop -> TIMES .)


state 77

    (62) mulop -> DIVIDE .

    LPAREN          reduce using rule 62 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 62 (mulop -> DIVIDE .)
    PROCCES         reduce using rule 62 (mulop -> DIVIDE .)
    ID              reduce using rule 62 (mulop -> DIVIDE .)


state 78

    (42) var -> ID LBRACKET expression RBRACKET .

    END             reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    PROCCES         reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    QUOTES          reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    SETOUT          reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    GETIN           reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 42 (var -> ID LBRACKET expression RBRACKET .)


state 79

