Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOPDOFLOAT
    FOR
    PLUSPLUS
    MINUSMINUS
    TIMES
    DIVIDE
    LESS
    LESSEQUAL
    GREATER
    GREATEREQUAL
    DEQUAL
    DISTINT

Grammar

Rule 0     S' -> program
    CALL            reduce using rule 60 (factor -> var .)
    INT             reduce using rule 60 (factor -> var .)
    FLOAT           reduce using rule 60 (factor -> var .)
    LPAREN          reduce using rule 60 (factor -> var .)
    NUMBER          reduce using rule 60 (factor -> var .)
    MAIN            reduce using rule 60 (factor -> var .)
    RPAREN          reduce using rule 60 (factor -> var .)
    THEN            reduce using rule 60 (factor -> var .)
    DO              reduce using rule 60 (factor -> var .)
    RBRACKET        reduce using rule 60 (factor -> var .)
    END             reduce using rule 60 (factor -> var .)
    ELSE            reduce using rule 60 (factor -> var .)
    LOOP            reduce using rule 60 (factor -> var .)

  ! ID              [ reduce using rule 60 (factor -> var .) ]


state 20

    (32) expression_nont -> GETIN . LPAREN var RPAREN
    (33) expression_nont -> GETIN . LPAREN var COMMA var RPAREN

    LPAREN          shift and go to state 48


state 21

    (36) condition_nont -> IF . expression THEN statements_nont END
    (37) condition_nont -> IF . expression THEN statements_nont ELSE statements_nont END
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    ID              shift and go to state 44
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 49
    var                            shift and go to state 19
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 22

    (38) iteration_nont -> WHILE . expression DO statements_nont LOOP
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    ID              shift and go to state 44
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 50
    var                            shift and go to state 19
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 23

    (39) iteration_nont -> FOR . var TO var DO statements_nont LOOP
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen

    ID              shift and go to state 44

    var                            shift and go to state 51

state 24

    (8) var_declaration -> var_type . ID
    (9) var_declaration -> var_type . ID COMMA ID
    (10) var_declaration -> var_type . ID EQUAL NUMBER
    (11) var_declaration -> var_type . ID EQUAL var
    (14) var_declaration -> var_type . ID dimensiones

    ID              shift and go to state 52


state 25

    (61) factor -> NUMBER .

    TIMES           reduce using rule 61 (factor -> NUMBER .)
    DIVIDE          reduce using rule 61 (factor -> NUMBER .)
    LESS            reduce using rule 61 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 61 (factor -> NUMBER .)
    GREATER         reduce using rule 61 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 61 (factor -> NUMBER .)
    DEQUAL          reduce using rule 61 (factor -> NUMBER .)
    DISTINT         reduce using rule 61 (factor -> NUMBER .)
    PLUS            reduce using rule 61 (factor -> NUMBER .)
    MINUS           reduce using rule 61 (factor -> NUMBER .)
    SETOUT          reduce using rule 61 (factor -> NUMBER .)
    GETIN           reduce using rule 61 (factor -> NUMBER .)
    ID              reduce using rule 61 (factor -> NUMBER .)
    IF              reduce using rule 61 (factor -> NUMBER .)
    WHILE           reduce using rule 61 (factor -> NUMBER .)
    FOR             reduce using rule 61 (factor -> NUMBER .)
    CALL            reduce using rule 61 (factor -> NUMBER .)
    INT             reduce using rule 61 (factor -> NUMBER .)
    FLOAT           reduce using rule 61 (factor -> NUMBER .)
    LPAREN          reduce using rule 61 (factor -> NUMBER .)
    NUMBER          reduce using rule 61 (factor -> NUMBER .)
    MAIN            reduce using rule 61 (factor -> NUMBER .)
    RPAREN          reduce using rule 61 (factor -> NUMBER .)
    THEN            reduce using rule 61 (factor -> NUMBER .)
    DO              reduce using rule 61 (factor -> NUMBER .)
    RBRACKET        reduce using rule 61 (factor -> NUMBER .)
    END             reduce using rule 61 (factor -> NUMBER .)
    ELSE            reduce using rule 61 (factor -> NUMBER .)
    LOOP            reduce using rule 61 (factor -> NUMBER .)


state 26

    (46) expression -> simple_expression .

    SETOUT          reduce using rule 46 (expression -> simple_expression .)
    GETIN           reduce using rule 46 (expression -> simple_expression .)
    ID              reduce using rule 46 (expression -> simple_expression .)
    IF              reduce using rule 46 (expression -> simple_expression .)
    WHILE           reduce using rule 46 (expression -> simple_expression .)
    FOR             reduce using rule 46 (expression -> simple_expression .)
    CALL            reduce using rule 46 (expression -> simple_expression .)
    INT             reduce using rule 46 (expression -> simple_expression .)
    FLOAT           reduce using rule 46 (expression -> simple_expression .)
    LPAREN          reduce using rule 46 (expression -> simple_expression .)
    NUMBER          reduce using rule 46 (expression -> simple_expression .)
    MAIN            reduce using rule 46 (expression -> simple_expression .)
    RPAREN          reduce using rule 46 (expression -> simple_expression .)
    THEN            reduce using rule 46 (expression -> simple_expression .)
    DO              reduce using rule 46 (expression -> simple_expression .)
    RBRACKET        reduce using rule 46 (expression -> simple_expression .)
    END             reduce using rule 46 (expression -> simple_expression .)
    ELSE            reduce using rule 46 (expression -> simple_expression .)
    LOOP            reduce using rule 46 (expression -> simple_expression .)


state 27

    (12) var_type -> INT .

    ID              reduce using rule 12 (var_type -> INT .)


state 28

    (13) var_type -> FLOAT .

    ID              reduce using rule 13 (var_type -> FLOAT .)


state 29

    (47) simple_expression -> additive_expression . checkop additive_expression
    (48) simple_expression -> additive_expression .
    (55) additive_expression -> additive_expression . addop term
    (49) checkop -> . LESS
    (50) checkop -> . LESSEQUAL
    (51) checkop -> . GREATER
    (52) checkop -> . GREATEREQUAL
    (53) checkop -> . DEQUAL
    (54) checkop -> . DISTINT
    (57) addop -> . PLUS
    (58) addop -> . MINUS

    SETOUT          reduce using rule 48 (simple_expression -> additive_expression .)
    GETIN           reduce using rule 48 (simple_expression -> additive_expression .)
    ID              reduce using rule 48 (simple_expression -> additive_expression .)
    IF              reduce using rule 48 (simple_expression -> additive_expression .)
    WHILE           reduce using rule 48 (simple_expression -> additive_expression .)
    FOR             reduce using rule 48 (simple_expression -> additive_expression .)
    CALL            reduce using rule 48 (simple_expression -> additive_expression .)
    INT             reduce using rule 48 (simple_expression -> additive_expression .)
    FLOAT           reduce using rule 48 (simple_expression -> additive_expression .)
    LPAREN          reduce using rule 48 (simple_expression -> additive_expression .)
    NUMBER          reduce using rule 48 (simple_expression -> additive_expression .)
    MAIN            reduce using rule 48 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 48 (simple_expression -> additive_expression .)
    THEN            reduce using rule 48 (simple_expression -> additive_expression .)
    DO              reduce using rule 48 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 48 (simple_expression -> additive_expression .)
    END             reduce using rule 48 (simple_expression -> additive_expression .)
    ELSE            reduce using rule 48 (simple_expression -> additive_expression .)
    LOOP            reduce using rule 48 (simple_expression -> additive_expression .)
    LESS            shift and go to state 55
    LESSEQUAL       shift and go to state 56
    GREATER         shift and go to state 57
    GREATEREQUAL    shift and go to state 58
    DEQUAL          shift and go to state 59
    DISTINT         shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    checkop                        shift and go to state 53
    addop                          shift and go to state 54

state 30

    (56) additive_expression -> term .
    (63) term -> term . mulop factor
    (65) mulop -> . TIMES
    (66) mulop -> . DIVIDE

    LESS            reduce using rule 56 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 56 (additive_expression -> term .)
    GREATER         reduce using rule 56 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 56 (additive_expression -> term .)
    DEQUAL          reduce using rule 56 (additive_expression -> term .)
    DISTINT         reduce using rule 56 (additive_expression -> term .)
    PLUS            reduce using rule 56 (additive_expression -> term .)
    MINUS           reduce using rule 56 (additive_expression -> term .)
    SETOUT          reduce using rule 56 (additive_expression -> term .)
    GETIN           reduce using rule 56 (additive_expression -> term .)
    ID              reduce using rule 56 (additive_expression -> term .)
    IF              reduce using rule 56 (additive_expression -> term .)
    WHILE           reduce using rule 56 (additive_expression -> term .)
    FOR             reduce using rule 56 (additive_expression -> term .)
    CALL            reduce using rule 56 (additive_expression -> term .)
    INT             reduce using rule 56 (additive_expression -> term .)
    FLOAT           reduce using rule 56 (additive_expression -> term .)
    LPAREN          reduce using rule 56 (additive_expression -> term .)
    NUMBER          reduce using rule 56 (additive_expression -> term .)
    MAIN            reduce using rule 56 (additive_expression -> term .)
    RPAREN          reduce using rule 56 (additive_expression -> term .)
    THEN            reduce using rule 56 (additive_expression -> term .)
    DO              reduce using rule 56 (additive_expression -> term .)
    RBRACKET        reduce using rule 56 (additive_expression -> term .)
    END             reduce using rule 56 (additive_expression -> term .)
    ELSE            reduce using rule 56 (additive_expression -> term .)
    LOOP            reduce using rule 56 (additive_expression -> term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

    mulop                          shift and go to state 63

state 31

    (64) term -> factor .

    TIMES           reduce using rule 64 (term -> factor .)
    DIVIDE          reduce using rule 64 (term -> factor .)
    LESS            reduce using rule 64 (term -> factor .)
    LESSEQUAL       reduce using rule 64 (term -> factor .)
    GREATER         reduce using rule 64 (term -> factor .)
    GREATEREQUAL    reduce using rule 64 (term -> factor .)
    DEQUAL          reduce using rule 64 (term -> factor .)
    DISTINT         reduce using rule 64 (term -> factor .)
    PLUS            reduce using rule 64 (term -> factor .)
    MINUS           reduce using rule 64 (term -> factor .)
    SETOUT          reduce using rule 64 (term -> factor .)
    GETIN           reduce using rule 64 (term -> factor .)
    ID              reduce using rule 64 (term -> factor .)
    IF              reduce using rule 64 (term -> factor .)
    WHILE           reduce using rule 64 (term -> factor .)
    FOR             reduce using rule 64 (term -> factor .)
    CALL            reduce using rule 64 (term -> factor .)
    INT             reduce using rule 64 (term -> factor .)
    FLOAT           reduce using rule 64 (term -> factor .)
    LPAREN          reduce using rule 64 (term -> factor .)
    NUMBER          reduce using rule 64 (term -> factor .)
    MAIN            reduce using rule 64 (term -> factor .)
    RPAREN          reduce using rule 64 (term -> factor .)
    THEN            reduce using rule 64 (term -> factor .)
    DO              reduce using rule 64 (term -> factor .)
    RBRACKET        reduce using rule 64 (term -> factor .)
    END             reduce using rule 64 (term -> factor .)
    ELSE            reduce using rule 64 (term -> factor .)
    LOOP            reduce using rule 64 (term -> factor .)


state 32

    (1) program -> START program_main END .

    $end            reduce using rule 1 (program -> START program_main END .)


state 33

    (2) program_main -> program_sequence main_declaration .

    END             reduce using rule 2 (program_main -> program_sequence main_declaration .)


state 34

    (3) main_declaration -> MAIN . COLON statements_nont END

    COLON           shift and go to state 66


state 35

    (18) statements_nont -> statements_nont statement .

    SETOUT          reduce using rule 18 (statements_nont -> statements_nont statement .)
    GETIN           reduce using rule 18 (statements_nont -> statements_nont statement .)
    ID              reduce using rule 18 (statements_nont -> statements_nont statement .)
    IF              reduce using rule 18 (statements_nont -> statements_nont statement .)
    WHILE           reduce using rule 18 (statements_nont -> statements_nont statement .)
    FOR             reduce using rule 18 (statements_nont -> statements_nont statement .)
    CALL            reduce using rule 18 (statements_nont -> statements_nont statement .)
    INT             reduce using rule 18 (statements_nont -> statements_nont statement .)
    FLOAT           reduce using rule 18 (statements_nont -> statements_nont statement .)
    LPAREN          reduce using rule 18 (statements_nont -> statements_nont statement .)
    NUMBER          reduce using rule 18 (statements_nont -> statements_nont statement .)
    MAIN            reduce using rule 18 (statements_nont -> statements_nont statement .)
    END             reduce using rule 18 (statements_nont -> statements_nont statement .)
    ELSE            reduce using rule 18 (statements_nont -> statements_nont statement .)
    LOOP            reduce using rule 18 (statements_nont -> statements_nont statement .)


state 36

    (24) statement -> call .

    SETOUT          reduce using rule 24 (statement -> call .)
    GETIN           reduce using rule 24 (statement -> call .)
    ID              reduce using rule 24 (statement -> call .)
    IF              reduce using rule 24 (statement -> call .)
    WHILE           reduce using rule 24 (statement -> call .)
    FOR             reduce using rule 24 (statement -> call .)
    CALL            reduce using rule 24 (statement -> call .)
    INT             reduce using rule 24 (statement -> call .)
    FLOAT           reduce using rule 24 (statement -> call .)
    LPAREN          reduce using rule 24 (statement -> call .)
    NUMBER          reduce using rule 24 (statement -> call .)
    MAIN            reduce using rule 24 (statement -> call .)
    END             reduce using rule 24 (statement -> call .)
    ELSE            reduce using rule 24 (statement -> call .)
    LOOP            reduce using rule 24 (statement -> call .)


state 37

    (17) PROCESS_declaration -> PROCESS ID . DO statements_nont END

    DO              shift and go to state 67


state 38

    (34) expression_nont -> ID PLUSPLUS .

    SETOUT          reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    GETIN           reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    ID              reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    IF              reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    WHILE           reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    FOR             reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    CALL            reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    INT             reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    FLOAT           reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    LPAREN          reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    NUMBER          reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    MAIN            reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    END             reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    ELSE            reduce using rule 34 (expression_nont -> ID PLUSPLUS .)
    LOOP            reduce using rule 34 (expression_nont -> ID PLUSPLUS .)


state 39

    (35) expression_nont -> ID MINUSMINUS .

    SETOUT          reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    GETIN           reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    ID              reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    IF              reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    WHILE           reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    FOR             reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    CALL            reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    INT             reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    FLOAT           reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    LPAREN          reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    NUMBER          reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    MAIN            reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    END             reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    ELSE            reduce using rule 35 (expression_nont -> ID MINUSMINUS .)
    LOOP            reduce using rule 35 (expression_nont -> ID MINUSMINUS .)


state 40

    (43) var -> ID vardimen .
    (44) vardimen -> vardimen . LBRACKET expression RBRACKET

    EQUAL           reduce using rule 43 (var -> ID vardimen .)
    ID              reduce using rule 43 (var -> ID vardimen .)
    TIMES           reduce using rule 43 (var -> ID vardimen .)
    DIVIDE          reduce using rule 43 (var -> ID vardimen .)
    LESS            reduce using rule 43 (var -> ID vardimen .)
    LESSEQUAL       reduce using rule 43 (var -> ID vardimen .)
    GREATER         reduce using rule 43 (var -> ID vardimen .)
    GREATEREQUAL    reduce using rule 43 (var -> ID vardimen .)
    DEQUAL          reduce using rule 43 (var -> ID vardimen .)
    DISTINT         reduce using rule 43 (var -> ID vardimen .)
    PLUS            reduce using rule 43 (var -> ID vardimen .)
    MINUS           reduce using rule 43 (var -> ID vardimen .)
    SETOUT          reduce using rule 43 (var -> ID vardimen .)
    GETIN           reduce using rule 43 (var -> ID vardimen .)
    IF              reduce using rule 43 (var -> ID vardimen .)
    WHILE           reduce using rule 43 (var -> ID vardimen .)
    FOR             reduce using rule 43 (var -> ID vardimen .)
    CALL            reduce using rule 43 (var -> ID vardimen .)
    INT             reduce using rule 43 (var -> ID vardimen .)
    FLOAT           reduce using rule 43 (var -> ID vardimen .)
    LPAREN          reduce using rule 43 (var -> ID vardimen .)
    NUMBER          reduce using rule 43 (var -> ID vardimen .)
    MAIN            reduce using rule 43 (var -> ID vardimen .)
    RPAREN          reduce using rule 43 (var -> ID vardimen .)
    THEN            reduce using rule 43 (var -> ID vardimen .)
    DO              reduce using rule 43 (var -> ID vardimen .)
    TO              reduce using rule 43 (var -> ID vardimen .)
    RBRACKET        reduce using rule 43 (var -> ID vardimen .)
    COMMA           reduce using rule 43 (var -> ID vardimen .)
    END             reduce using rule 43 (var -> ID vardimen .)
    ELSE            reduce using rule 43 (var -> ID vardimen .)
    LOOP            reduce using rule 43 (var -> ID vardimen .)
    LBRACKET        shift and go to state 68


state 41

    (45) vardimen -> LBRACKET . expression RBRACKET
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    ID              shift and go to state 44
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    expression                     shift and go to state 69
    var                            shift and go to state 19
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 42

    (62) call -> CALL LPAREN . ID RPAREN

    ID              shift and go to state 70


state 43

    (59) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 71


state 44

    (41) var -> ID .
    (43) var -> ID . vardimen
    (44) vardimen -> . vardimen LBRACKET expression RBRACKET
    (45) vardimen -> . LBRACKET expression RBRACKET

    EQUAL           reduce using rule 41 (var -> ID .)
    ID              reduce using rule 41 (var -> ID .)
    TIMES           reduce using rule 41 (var -> ID .)
    DIVIDE          reduce using rule 41 (var -> ID .)
    LESS            reduce using rule 41 (var -> ID .)
    LESSEQUAL       reduce using rule 41 (var -> ID .)
    GREATER         reduce using rule 41 (var -> ID .)
    GREATEREQUAL    reduce using rule 41 (var -> ID .)
    DEQUAL          reduce using rule 41 (var -> ID .)
    DISTINT         reduce using rule 41 (var -> ID .)
    PLUS            reduce using rule 41 (var -> ID .)
    MINUS           reduce using rule 41 (var -> ID .)
    RPAREN          reduce using rule 41 (var -> ID .)
    THEN            reduce using rule 41 (var -> ID .)
    DO              reduce using rule 41 (var -> ID .)
    TO              reduce using rule 41 (var -> ID .)
    RBRACKET        reduce using rule 41 (var -> ID .)
    COMMA           reduce using rule 41 (var -> ID .)
    SETOUT          reduce using rule 41 (var -> ID .)
    GETIN           reduce using rule 41 (var -> ID .)
    IF              reduce using rule 41 (var -> ID .)
    WHILE           reduce using rule 41 (var -> ID .)
    FOR             reduce using rule 41 (var -> ID .)
    CALL            reduce using rule 41 (var -> ID .)
    INT             reduce using rule 41 (var -> ID .)
    FLOAT           reduce using rule 41 (var -> ID .)
    LPAREN          reduce using rule 41 (var -> ID .)
    NUMBER          reduce using rule 41 (var -> ID .)
    MAIN            reduce using rule 41 (var -> ID .)
    END             reduce using rule 41 (var -> ID .)
    ELSE            reduce using rule 41 (var -> ID .)
    LOOP            reduce using rule 41 (var -> ID .)
    LBRACKET        shift and go to state 41

    vardimen                       shift and go to state 40

state 45

    (26) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES RPAREN
    (27) expression_nont -> SETOUT LPAREN . QUOTES ID QUOTES COMMA ENDL RPAREN
    (28) expression_nont -> SETOUT LPAREN . var RPAREN
    (29) expression_nont -> SETOUT LPAREN . var COMMA ENDL RPAREN
    (30) expression_nont -> SETOUT LPAREN . var COMMA var COMMA RPAREN
    (31) expression_nont -> SETOUT LPAREN . var COMMA var COMMA ENDL RPAREN
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen

    QUOTES          shift and go to state 72
    ID              shift and go to state 44

    var                            shift and go to state 73

state 46

    (40) expression -> var EQUAL . expression
    (40) expression -> . var EQUAL expression
    (46) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen
    (47) simple_expression -> . additive_expression checkop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER

    ID              shift and go to state 44
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25

    var                            shift and go to state 19
    expression                     shift and go to state 74
    simple_expression              shift and go to state 26
    additive_expression            shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 47

    (42) var -> var ID . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 75


state 48

    (32) expression_nont -> GETIN LPAREN . var RPAREN
    (33) expression_nont -> GETIN LPAREN . var COMMA var RPAREN
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen

    ID              shift and go to state 44

    var                            shift and go to state 76

state 49

    (36) condition_nont -> IF expression . THEN statements_nont END
    (37) condition_nont -> IF expression . THEN statements_nont ELSE statements_nont END

    THEN            shift and go to state 77


state 50

    (38) iteration_nont -> WHILE expression . DO statements_nont LOOP

    DO              shift and go to state 78


state 51

    (39) iteration_nont -> FOR var . TO var DO statements_nont LOOP
    (42) var -> var . ID LBRACKET expression RBRACKET

    TO              shift and go to state 79
    ID              shift and go to state 47


state 52

    (8) var_declaration -> var_type ID .
    (9) var_declaration -> var_type ID . COMMA ID
    (10) var_declaration -> var_type ID . EQUAL NUMBER
    (11) var_declaration -> var_type ID . EQUAL var
    (14) var_declaration -> var_type ID . dimensiones
    (15) dimensiones -> . dimensiones LBRACKET expression RBRACKET
    (16) dimensiones -> . LBRACKET expression RBRACKET

    SETOUT          reduce using rule 8 (var_declaration -> var_type ID .)
    GETIN           reduce using rule 8 (var_declaration -> var_type ID .)
    ID              reduce using rule 8 (var_declaration -> var_type ID .)
    IF              reduce using rule 8 (var_declaration -> var_type ID .)
    WHILE           reduce using rule 8 (var_declaration -> var_type ID .)
    FOR             reduce using rule 8 (var_declaration -> var_type ID .)
    CALL            reduce using rule 8 (var_declaration -> var_type ID .)
    INT             reduce using rule 8 (var_declaration -> var_type ID .)
    FLOAT           reduce using rule 8 (var_declaration -> var_type ID .)
    LPAREN          reduce using rule 8 (var_declaration -> var_type ID .)
    NUMBER          reduce using rule 8 (var_declaration -> var_type ID .)
    MAIN            reduce using rule 8 (var_declaration -> var_type ID .)
    END             reduce using rule 8 (var_declaration -> var_type ID .)
    ELSE            reduce using rule 8 (var_declaration -> var_type ID .)
    LOOP            reduce using rule 8 (var_declaration -> var_type ID .)
    COMMA           shift and go to state 80
    EQUAL           shift and go to state 81
    LBRACKET        shift and go to state 83

    dimensiones                    shift and go to state 82

state 53

    (47) simple_expression -> additive_expression checkop . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen

    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25
    ID              shift and go to state 44

    additive_expression            shift and go to state 84
    term                           shift and go to state 30
    factor                         shift and go to state 31
    var                            shift and go to state 85

state 54

    (55) additive_expression -> additive_expression addop . term
    (63) term -> . term mulop factor
    (64) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen

    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25
    ID              shift and go to state 44

    term                           shift and go to state 86
    factor                         shift and go to state 31
    var                            shift and go to state 85

state 55

    (49) checkop -> LESS .

    LPAREN          reduce using rule 49 (checkop -> LESS .)
    NUMBER          reduce using rule 49 (checkop -> LESS .)
    ID              reduce using rule 49 (checkop -> LESS .)


state 56

    (50) checkop -> LESSEQUAL .

    LPAREN          reduce using rule 50 (checkop -> LESSEQUAL .)
    NUMBER          reduce using rule 50 (checkop -> LESSEQUAL .)
    ID              reduce using rule 50 (checkop -> LESSEQUAL .)


state 57

    (51) checkop -> GREATER .

    LPAREN          reduce using rule 51 (checkop -> GREATER .)
    NUMBER          reduce using rule 51 (checkop -> GREATER .)
    ID              reduce using rule 51 (checkop -> GREATER .)


state 58

    (52) checkop -> GREATEREQUAL .

    LPAREN          reduce using rule 52 (checkop -> GREATEREQUAL .)
    NUMBER          reduce using rule 52 (checkop -> GREATEREQUAL .)
    ID              reduce using rule 52 (checkop -> GREATEREQUAL .)


state 59

    (53) checkop -> DEQUAL .

    LPAREN          reduce using rule 53 (checkop -> DEQUAL .)
    NUMBER          reduce using rule 53 (checkop -> DEQUAL .)
    ID              reduce using rule 53 (checkop -> DEQUAL .)


state 60

    (54) checkop -> DISTINT .

    LPAREN          reduce using rule 54 (checkop -> DISTINT .)
    NUMBER          reduce using rule 54 (checkop -> DISTINT .)
    ID              reduce using rule 54 (checkop -> DISTINT .)


state 61

    (57) addop -> PLUS .

    LPAREN          reduce using rule 57 (addop -> PLUS .)
    NUMBER          reduce using rule 57 (addop -> PLUS .)
    ID              reduce using rule 57 (addop -> PLUS .)


state 62

    (58) addop -> MINUS .

    LPAREN          reduce using rule 58 (addop -> MINUS .)
    NUMBER          reduce using rule 58 (addop -> MINUS .)
    ID              reduce using rule 58 (addop -> MINUS .)


state 63

    (63) term -> term mulop . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . NUMBER
    (41) var -> . ID
    (42) var -> . var ID LBRACKET expression RBRACKET
    (43) var -> . ID vardimen

    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 25
    ID              shift and go to state 44

    factor                         shift and go to state 87
    var                            shift and go to state 85

state 64

    (65) mulop -> TIMES .

    LPAREN          reduce using rule 65 (mulop -> TIMES .)
    NUMBER          reduce using rule 65 (mulop -> TIMES .)
    ID              reduce using rule 65 (mulop -> TIMES .)


state 65

    (66) mulop -> DIVIDE .

    LPAREN          reduce using rule 66 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 66 (mulop -> DIVIDE .)
    ID              reduce using rule 66 (mulop -> DIVIDE .)


state 66

